hdp_shardid,skclientkey,device_naturalkey,dispensingdevicename
15,13535,-2147440892,MURED
15,13535,-2147440893,MURMSU
15,13535,-2147441036,
15,13535,-2147441037,Pyxis Link
15,13535,-2147437246,MURPACU
15,13535,-2147438155,MURORA2
15,13535,-2147438156,MURORA1
15,13535,-2147440890,MUREMS
15,13535,-2147440891,MUROR
5,13711,-2147443611,W-CWAY-RES
5,13711,-2147455076, 
5,13711,-2147455075,WA-OR-1
5,13711,-2147455074,WA-OR-2
5,13711,-2147455073,WA-OR-3
5,13711,-2147455072,WA-OR-4
5,13711,-2147455071,WA-OR-5
5,13711,-2147455070,WA-OR-6
5,13711,-2147455069,WA-LD-OR1
5,13711,-2147455068,WA-LD-OR2
5,13711,-2147455067,W-OR-CORE
5,13711,-2147455066,W-OR-PACU
5,13711,-2147455065,W-OR-PREOP
5,13711,-2147455064,W-LD-MAIN
5,13711,-2147455063,W-LD-RECOV
5,13711,-2147455062,W-NURSERY
5,13711,-2147455061,W-LD-PP
5,13711,-2147455060,W-3N1
5,13711,-2147455059,W-3N2
5,13711,-2147455058,W-3S1
5,13711,-2147455057,W-3S2
5,13711,-2147455056,W-ED-TRIAG
5,13711,-2147455055,W-ED-TRM
5,13711,-2147443497,ICWK-INF
5,13711,-2147443613,W-CWAY-MR
5,13711,-2147443612,W-CWAY-PTA
5,13711,-2147455054,W-ED-1
5,13711,-2147455053,W-ED-2
5,13711,-2147455052,W-ED-PED
5,13711,-2147455051,W-ICU
5,13711,-2147455050,W-4S1
5,13711,-2147455049,W-4S2
5,13711,-2147455048,W-OR-POP
5,13711,-2147455047,W-HOLD
5,13711,-2147455046,W-NUCLEAR
5,13711,-2147455045,W-CARD-PUL
5,13711,-2147455044,W-CT-SCAN
5,13711,-2147455043,W-MRI
5,13711,-2147455042,ES-WENDO-1
5,13711,-2147455041,ES-WENDO-2
5,13711,-2147453269,Pyxis Link
5,13711,-2147452382,W-ENDO-1
5,13711,-2147452381,W-ENDO-2
5,13711,-2147444906,W-CWALK-PTA
5,13711,-2147444905,W-CWALK-RES
5,13711,-2147444904,W-CWALK-MR
6,15910,-2147438495,PMCH-DTSUC
6,15910,-2147438496,PMCH-MQUC
6,15910,-2147438497,PMCH-TOSUC
6,15910,-2147438498,PMCH-NHUC
6,15910,-2147438499,PMCH-MRGI
6,15910,-2147438500,PMCH-MRUC
6,15910,-2147438501,PMCH-CHNBE
6,15910,-2147438502,PMCH-CHNBI
6,15910,-2147438503,PMCH-OPCC
6,15910,-2147438504,PMCH-CCC
6,15910,-2147438505,PMCH-ED2
6,15910,-2147438506,PMCH-ED1
6,15910,-2147438507,PMCH-MINUR
6,15910,-2147438508,PMCH-IR
6,15910,-2147438509,PMCH-ORM2
6,15910,-2147438510,PMCH-ORM1
6,15910,-2147438511,PMCH-PACU
6,15910,-2147438512,PMCH-HTS
6,15910,-2147438513,PMCH-MHC
6,15910,-2147438514,PMCH-GVU
6,15910,-2147438515,PMCH-ICU
6,15910,-2147438516,PMCH-CVPCH
6,15910,-2147438517,PMCH-CATH2
6,15910,-2147438518,PMCH-CATH1
6,15910,-2147438519,PMCH-REHAB
6,15910,-2147439275,PACH-OR-2
6,15910,-2147439276,PACH-OR-1
6,15910,-2147439277,
6,15910,-2147439278,Pyxis Link
6,15910,-2147438306,PMCH-NHUC
6,15910,-2147438302,PMCH-NHUC
6,15910,-2147438067,PMCH-WBUC
6,15910,-2147438013,MRED2
6,15910,-2147437381,PMCH-CHPW
6,15910,-2147438520,PMCH-MCU4
6,15910,-2147438521,PMCH-OBW
6,15910,-2147438522,PMCH-OBE
6,15910,-2147438523,PMCH-SCN
6,15910,-2147438524,PMCH-CSEC2
6,15910,-2147438525,PMCH-CSEC1
6,15910,-2147438526,PMCH-MCU3
6,15910,-2147438527,PMCH-MCU1
6,15910,-2147438528,PMCH-MED
6,15910,-2147438529,PMCH-SOP3
6,15910,-2147438530,PMCH-SOP1
6,15910,-2147438531,PMCH-SUR
6,15910,-2147439255,PACH-CATH2
6,15910,-2147439256,PACH-OR-6
6,15910,-2147439257,PACH-CSEC2
6,15910,-2147439258,PACH-CSEC1
6,15910,-2147439259,PACH-CATH3
6,15910,-2147439260,PACH-CATH1
6,15910,-2147439261,PACH-PACU
6,15910,-2147439262,PACH-RAAP1
6,15910,-2147439263,PACH-ENDO3
6,15910,-2147439264,PACH-ENDO2
6,15910,-2147439265,PACH-CYSTO
6,15910,-2147439266,PACH-IR
6,15910,-2147439267,PACH-OR-10
6,15910,-2147439268,PACH-OR-9
6,15910,-2147439269,PACH-OR-8
6,15910,-2147439270,PACH-OR-7
6,15910,-2147439271,PACH-OR-6
6,15910,-2147439272,PACH-OR-5
6,15910,-2147439273,PACH-OR-4
6,15910,-2147439274,PACH-OR-3
22,15790,-2147479323,SPR
22,15790,-2147479340,YELLOW
22,15790,-2147482537,zzMB4B
22,15790,-2147482536,OR11
22,15790,-2147482535,zzCVICU
22,15790,-2147482534,zzPAIN_MGMNT
22,15790,-2147482533,OR-LD
22,15790,-2147482532,zzMB6A
22,15790,-2147482531,OR14
22,15790,-2147482530,zzIVT
22,15790,-2147482529,zzSPR
22,15790,-2147482528,Pyxis Link
22,15790,-2147481025,AY3
22,15790,-2147480588,BLUE
22,15790,-2147480587,GRN
22,15790,-2147480586,CATHRR
22,15790,-2147480585,CVICU
22,15790,-2147480514,ICU
22,15790,-2147480513,MB3A
22,15790,-2147480512,MB3B
22,15790,-2147480511,MB3X
22,15790,-2147479959,ERT
22,15790,-2147479958,CATHLAB_B
22,15790,-2147479969,OB
22,15790,-2147479968,N3
22,15790,-2147479967,N3A
22,15790,-2147479966,RED
22,15790,-2147480226,MB6A
22,15790,-2147480225,MB6B
22,15790,-2147480224,MB5B
22,15790,-2147480223,MSOVF
22,15790,-2147480299,MB4A
22,15790,-2147480298,MB4B
22,15790,-2147480297,RADIOLOGY
22,15790,-2147480296,MB5A
22,15790,-2147480371,JVRDT
22,15790,-2147482593,CATHLAB_E
22,15790,-2147482592,zzMB5B
22,15790,-2147482591,zzLD
22,15790,-2147482590,CATHLAB_E
22,15790,-2147482589,OR3
22,15790,-2147482588,zzMB3B
22,15790,-2147482587,zzCATHLAB_C
22,15790,-2147482586,zzRAD2
22,15790,-2147479339,ES-AY3
22,15790,-2147479338,SURGICENTE
22,15790,-2147479337,RR
22,15790,-2147479425,zzRAD2
22,15790,-2147479424,zzIVT
22,15790,-2147479423,OVF1
22,15790,-2147479422,JBCC2
22,15790,-2147479421,JBCC3
22,15790,-2147479420,JBCC4
22,15790,-2147479419,JBCC5
22,15790,-2147479418,JBCC1
22,15790,-2147479910,OR
22,15790,-2147479909,PURPLE
22,15790,-2147479908,RAD2
22,15790,-2147479907,PAIN_MGMNT
22,15790,-2147479906,ONC
22,15790,-2147479905,LD
22,15790,-2147479904,IVT
22,15790,-2147479965,A2MO
22,15790,-2147479964,ANES
22,15790,-2147479963,CATHLAB_D
22,15790,-2147479962,CAT
22,15790,-2147479961,CATHLAB_C
22,15790,-2147479960,CSICU
22,15790,-2147482561,OR9
22,15790,-2147482560,zzMB4A
22,15790,-2147482559,zzPURPLE
22,15790,-2147482558,CATHLAB
22,15790,-2147482557,CATHLAB_A
22,15790,-2147482556,zzMB6B
22,15790,-2147482555,OR15
22,15790,-2147482554,zzOB
22,15790,-2147482553,zzANES
22,15790,-2147482552, 
22,15790,-2147482551,OR2
22,15790,-2147482550,zzN3
22,15790,-2147482549,zzMB3A
22,15790,-2147482548,zzCATHLAB_D
22,15790,-2147482547,OR4
22,15790,-2147482546,zzBLUE
22,15790,-2147482545,OR1
22,15790,-2147482544,zzWS
22,15790,-2147482543,zzRADIOLOGY
22,15790,-2147482542,zzCATHLAB_B
22,15790,-2147482541,OR6
22,15790,-2147482540,zzGRN
22,15790,-2147482539,zzA2MO
22,15790,-2147482538,zzSURGICENTE
22,15790,-2147482585,OR8
22,15790,-2147482584,zzERT
22,15790,-2147482583,WS
22,15790,-2147482582,OR10
22,15790,-2147482581,zzMB3X
22,15790,-2147482580,zzYELLOW
22,15790,-2147482579,zzJVRDT
22,15790,-2147482578,ENDO
22,15790,-2147482577,zzMB5A
22,15790,-2147482576,OR12
22,15790,-2147482575,zzCSICU
22,15790,-2147482574,MSC
22,15790,-2147482573,OR-LD2
22,15790,-2147482572,zzN3A
22,15790,-2147482571,zzCAT
22,15790,-2147482570,ZZCATHRR
22,15790,-2147482569,OR5
22,15790,-2147482568,zzRED
22,15790,-2147482567,zzONC
22,15790,-2147482566,zzOR
22,15790,-2147482565,OR7
22,15790,-2147482564,zzICU
22,15790,-2147482563,zzMSOVF
22,15790,-2147482562,zzRR
3,13671,-2147456432,OLD-ED2
3,13671,-2147456433,OLD-ED1
3,13671,-2147456434,OLD-CCU
3,13671,-2147456435,OLD-CATH2
3,13671,-2147456436,OLD-CATH1
3,13671,-2147456437,OLD-4MNN2
3,13671,-2147456438,OLD-NIGHTLOCKER
3,13671,-2147456439,old-3MNN2
3,13671,-2147456440,OLD-3MNN1
3,13671,-2147456441,OLD-2MNN2
3,13671,-2147456442,OLD-2MNN1
3,13671,-2147456443,2HTUOLD
3,13671,-2147456444,2MNN4
3,13671,-2147456445,OLD-2MNN3
3,13671,-2147456446, 
3,13671,-2147442238,ZZPERFUSINST
3,13671,-2147442239,PACU
3,13671,-2147442240,OR_CORE
3,13671,-2147442241,OPPACUMAIN
3,13671,-2147452874,ANES_SSOR1
3,13671,-2147452875,ANES_MOR6
3,13671,-2147452876,ANES_MOR1
3,13671,-2147453285,Pyxis Link
3,13671,-2147456417,OLD-OPPACUMAIN
3,13671,-2147456418,OLD-CT_SCAN
3,13671,-2147456419,OLD-OR_CORE
3,13671,-2147456420,OLD-NucMed
3,13671,-2147456421,ICU2
3,13671,-2147456422,old-PACU
3,13671,-2147456423,OLD-OPPACU
3,13671,-2147456424,OBS
3,13671,-2147456425,NICU
3,13671,-2147456426,LD3
3,13671,-2147456427,LD2
3,13671,-2147456428,Perfusion
3,13671,-2147456429,OLD-ICU
3,13671,-2147456430,OLD-ENDO
3,13671,-2147456431,EDOVERFLOW
3,13671,-2147442262,ZZANES_SSOR2
3,13671,-2147442263,ZZANES_SSOR1
3,13671,-2147442264,ZZANES_MOR6
3,13671,-2147442265,ZZANES_MOR5
3,13671,-2147442266,ZZANES_MOR4
3,13671,-2147442267,ZZANES_MOR3
3,13671,-2147442268,ZZANES_MOR2
3,13671,-2147442269,ZZANES_MOR1
3,13671,-2147442270,ZZANES_CATH3
3,13671,-2147442271,CCU
3,13671,-2147442242,ZZOPPACU
3,13671,-2147442243,NucMed
3,13671,-2147442244,NIGHTLOCKER
3,13671,-2147442245,ZZICU2
3,13671,-2147442246,ICU
3,13671,-2147442247,ENDO
3,13671,-2147442248,ZZEDOVERFLOW
3,13671,-2147442249,ED2
3,13671,-2147442250,ED1
3,13671,-2147442251,CT_SCAN
3,13671,-2147442252,CATH2
3,13671,-2147442253,CATH1
3,13671,-2147442254,4MNN2
3,13671,-2147442255,3MNN2
3,13671,-2147442256,3MNN1
3,13671,-2147442257,ZZ2MNN4
3,13671,-2147442258,2MNN3
3,13671,-2147442259,2MNN2
3,13671,-2147442260,2MNN1
3,13671,-2147442261,2HTU
3,13671,-2147443154,ANES_CATH3
3,13671,-2147445214,OLD-2HTU
3,13671,-2147452624,ANES_SSOR2
3,13671,-2147452625,ANES_MOR5
3,13671,-2147452626,ANES_MOR4
3,13671,-2147452627,ANES_MOR3
3,13671,-2147452628,ANES_MOR2
24,10312,-2147438471,PSYCH-HOLD
24,10312,-2147438470,CSU
24,10312,-2147438469,ENDO
24,10312,-2147438468,CATH
24,10312,-2147438467,CATHLAB1
24,10312,-2147438466,CATHLAB2
24,10312,-2147438465,SW4
24,10312,-2147438464,LD
24,10312,-2147438463,NICU
24,10312,-2147438462,SW2
24,10312,-2147438461,SW2-B
24,10312,-2147438460,ET2
24,10312,-2147438459,ET3
24,10312,-2147438447,PACU
24,10312,-2147438446,ES-ET3-B
24,10312,-2147438441,OR
24,10312,-2147438241,ANES
24,10312,-2147438240,ANES1
24,10312,-2147438239,ANES2
24,10312,-2147438238,ANES3
24,10312,-2147438237,ANES4
24,10312,-2147438236,ANES5
24,10312,-2147438235,ANES6
24,10312,-2147438234,ANES7
24,10312,-2147438233,ANES8
24,10312,-2147438232,ANES9
24,10312,-2147438231,ANES10
24,10312,-2147436349,CPU
24,10312,-2147437102,L&D
24,10312,-2147437294,ET2-B
24,10312,-2147437373,pyxis
24,10312,-2147437372,CHINYERE
24,10312,-2147438601,Pyxis Link
24,10312,-2147438600, 
24,10312,-2147438524,ES-EW4
24,10312,-2147438523,DI
24,10312,-2147438522,EW3
24,10312,-2147438521,3N
24,10312,-2147438520,EW3-B
24,10312,-2147438519,ACC
24,10312,-2147438518,DI-CT
24,10312,-2147438517,EW4-B
24,10312,-2147438516,EW4
24,10312,-2147438497,EPLAB
24,10312,-2147438496,PREOP-HOLD
24,10312,-2147438495,ICU-A
24,10312,-2147438494,ICU-B
24,10312,-2147438493,EMR
24,10312,-2147438492,EMR-TRIAGE
24,10312,-2147438489,WW2
24,10312,-2147438488,ES-ET2
24,10312,-2147438473,NUCMED
24,10312,-2147438472,SW3
24,11603,-2147438646,MRP_ICU
24,11603,-2147438645,MRP_ORTHO
24,11603,-2147438644,MRP_PCU1
24,11603,-2147438643,MRP_PCU2
24,11603,-2147438642,MRP_ACC
24,11603,-2147438641,MRP_PACU
24,11603,-2147438640,MRP_ORCORE
24,11603,-2147438639,MRP_ED
24,11603,-2147438638,MRP_CATH1
24,11603,-2147438637,MRP_CATH2
24,11603,-2147438636,MRP_ANOR1
24,11603,-2147438635,MRP_ANOR2
24,11603,-2147438634,MRP_ANOR3
24,11603,-2147438633,MRP_ANOR4
24,11603,-2147438632,MRP_ANOR5
24,11603,-2147438631,MRP_ENDO1
24,11603,-2147438630,MRP_ENDO2
24,11603,-2147436563,MRP_OR-2
24,11603,-2147436562,MRP_ACC-2
24,11603,-2147436631,MRP_ANOR9
24,11603,-2147436630,MRP_ANOR10
24,11603,-2147436799,MRP_ANOR6
24,11603,-2147436798,MRP_ALPHA
24,11603,-2147438687,Pyxis Link
24,11603,-2147438686, 
24,11603,-2147438647,MRP_OVERNIGHT
21,16496,-2147482534,LDOR
21,16496,-2147482535,OB
21,16496,-2147482536,OR4
21,16496,-2147482537,OR3
21,16496,-2147482538,OR2
21,16496,-2147482539,OR1
21,16496,-2147482540,ENDO
21,16496,-2147482541,SBH
21,16496,-2147482542,PACU
21,16496,-2147482543,PREPOST
21,16496,-2147482544,ORCORE
21,16496,-2147482545,North (1-16)
21,16496,-2147482546,South Mini
21,16496,-2147482547,EXCISION
21,16496,-2147482548,ER
21,16496,-2147482549,EMS
21,16496,-2147482550,South (17-32)
21,16496,-2147482551,North Mini
21,16496,-2147482552,
21,16496,-2147482553,Pyxis Link
19,16257,-2147437062,OPCARD
19,16257,-2147437063,MABECT
19,16257,-2147437064,OR7
19,16257,-2147437065,OR6
19,16257,-2147437066,OR5
19,16257,-2147437067,OR4
19,16257,-2147437068,OR3
19,16257,-2147437069,OR2
19,16257,-2147437070,OR1
19,16257,-2147437071,MABOR3
19,16257,-2147437072,MABOR2
19,16257,-2147437073,MABOR1
19,16257,-2147437074,OBOR2
19,16257,-2147437075,OBOR1
19,16257,-2147437076,ENDO3
19,16257,-2147437077,ENDO2
19,16257,-2147437078,ENDO4
19,16257,-2147437106,4NB
19,16257,-2147437107,4NA
19,16257,-2147437108,5NB
19,16257,-2147437109,5NA
19,16257,-2147437110, 
19,16257,-2147437111,Pyxis Link
19,16257,-2147435902,OPWOU
19,16257,-2147435903,3EAST
19,16257,-2147437079,MCATHLAB
19,16257,-2147437080,SD
19,16257,-2147437081,PED
19,16257,-2147437082,PACU
19,16257,-2147437083,ORHOLD
19,16257,-2147437084,OPRAD
19,16257,-2147437085,MABSTAGE2
19,16257,-2147437086,OPINF
19,16257,-2147437087,2W
19,16257,-2147437088,OB
19,16257,-2147437089,O4EO
19,16257,-2147437090,MABREC
19,16257,-2147437091,ORCORE
19,16257,-2147437092,MABORCORE
19,16257,-2147437093,EDPEDS
19,16257,-2147437094,EDOBS
19,16257,-2147437095,EDINT
19,16257,-2147437096,EDFC
19,16257,-2147437097,ED
19,16257,-2147437098,CSSU
19,16257,-2147437099,CCU
19,16257,-2147437100,OPRAD
19,16257,-2147437101,3EON
19,16257,-2147437102,1S
19,16257,-2147437103,4E
19,16257,-2147437104,3NB
19,16257,-2147437105,3NA
1,14094,-2147441017,Pyxis Link
1,14094,-2147441016, 
1,14094,-2147440972,LWSPACU
1,14094,-2147440971,LWSOR
1,14094,-2147440970,LWS2WEST
1,14094,-2147440969,LWSICU
1,14094,-2147440968,LWSECU
1,14094,-2147440967,LWS2NORTH
1,14094,-2147440966,LWS2SOUTH
1,14094,-2147440965,LWS2WEST2
1,14094,-2147440964,LWSANES6
1,14094,-2147440963,LWSANES5
1,14094,-2147440962,LWSANES4
1,14094,-2147440961,LWSANES3
1,14094,-2147440960,LWSANES2
1,14094,-2147440959,LWSANESGI
1,14094,-2147440958,LWSGI
1,14094,-2147440957,CSECTION
1,14094,-2147440941,LWSANES7
1,14094,-2147439803,LWSANES1
1,14094,-2147439802,LWS OR1
1,11197,-2147452618,ZZOLD_AI_DPFOR2
1,11197,-2147452617,ZZOLD_DPF-PACU
1,11197,-2147452616,ZZOLD_DPF-ORCORE
1,11197,-2147447100,ZZOLD_GLEN-MILLS
1,11197,-2147446197,ZZOLD_MRI2
1,11197,-2147444718,ZZOLD_AI_PET-MRI
1,11197,-2147444717,ZZOLD_PET-MRI
1,11197,-2147441517,ZZOLD_SPR1
1,11197,-2147441516,ZZOLD_SPR2
1,11197,-2147439632,ZZOLD_AI_BRONCH
1,11197,-2147439245,ZZOLD_NICUNORTH
1,11197,-2147439244,ZZOLD_NICUNORTH1
1,11197,-2147439243,ZZOLD_NICUNORTH2
1,11197,-2147438994,ZZOLD_SterileRx
1,11197,-2147438318,TRAUMA2
1,11197,-2147438041,ADP
1,11197,-2147437946,CARDIACOR
1,11197,-2147476613,ZZOLD_PICU-B
1,11197,-2147476612,ZZOLD_2WEST-B
1,11197,-2147476611,ZZOLD_2WEST-C
1,11197,-2147476610,ZZOLD_PICU-A
1,11197,-2147476609,PICU-B
1,11197,-2147476608,ZZOLD_PICU-C
1,11197,-2147476607,ZZOLD_3WEST-A
1,11197,-2147476606,ZZOLD_3WEST-B
1,11197,-2147476605,ZZOLD_3WEST-C
1,11197,-2147476604,ZZOLD_3EAST-A
1,11197,-2147476603,ZZOLD_3EAST-B
1,11197,-2147476602,ZZOLD_3EAST-C
1,11197,-2147476601,ZZOLD_4WEST-A
