hdp_shardid,skclientkey,device_naturalkey,dispensingdevicename
1,11197,-2147476600,ZZOLD_4WEST-B
1,11197,-2147476599,ZZOLD_4WEST-C
1,11197,-2147476598,ZZOLD_TRIAGE
1,11197,-2147476597,ZZOLD_TRAUMA
1,11197,-2147476596,ZZOLD_EDZONE-E
1,11197,-2147476595,ZZOLD_EDZONE-CD
1,11197,-2147476594,EDZONE-A
1,11197,-2147476593,ZZOLD_2WEST-A
1,11197,-2147476592,ZZOLD_CICU
1,11197,-2147476591,ZZOLD_DIALYSIS
1,11197,-2147476590,DENTAL
1,11197,-2147437280,2WEST-B
1,11197,-2147437279,2WEST-C
1,11197,-2147437278,3EAST-A
1,11197,-2147437277,3EAST-B
1,11197,-2147437276,3EAST-C
1,11197,-2147437275,4WEST-A
1,11197,-2147437274,4WEST-B
1,11197,-2147437273,4WEST-C
1,11197,-2147437272,NICUNORTH
1,11197,-2147437271,NICUNORTH1
1,11197,-2147437270,ZZNEW_NICUNORTH2
1,11197,-2147437269,NICUSOUTH
1,11197,-2147437268,PICU-A
1,11197,-2147437267,PICU-B
1,11197,-2147437266,PICU-C
1,11197,-2147437293,4EAST-C
1,11197,-2147437292,4EAST-A
1,11197,-2147437291,4EAST-B
1,11197,-2147476619, 
1,11197,-2147476618,ZZOLD_4EAST-A
1,11197,-2147476617,ZZOLD_4EAST-B
1,11197,-2147476616,ZZOLD_4EAST-C
1,11197,-2147476615,ZZOLD_EDZONE-AB
1,11197,-2147476614,EDZONE-CE
1,11197,-2147471759,ZZOLD_AI_OR4
1,11197,-2147471758,ZZOLD_AI_OR5
1,11197,-2147471757,ZZOLD_AI_OR6
1,11197,-2147471756,ZZOLD_AI_OR7
1,11197,-2147471755,ZZOLD_AI_OR8
1,11197,-2147471754,ZZOLD_AI_OR9
1,11197,-2147471753,ZZOLD_AI_OR10
1,11197,-2147471752,ZZOLD_AI_OR11
1,11197,-2147471751,ZZOLD_AI_OR12
1,11197,-2147471750,ZZOLD_AI_MRIAS1
1,11197,-2147471749,ZZOLD_AI_MRIAS2
1,11197,-2147471748,ZZOLD_AI_SPR1
1,11197,-2147471747,ZZOLD_AI_SPR2
1,11197,-2147471746,ZZOLD_AI_ENDO1
1,11197,-2147471745,ZZOLD_AI_CATHAS1
1,11197,-2147471744,ZZOLD_AI_CATHAS2
1,11197,-2147471743,ZZOLD_AI_BMANES1
1,11197,-2147471742,AI_BMANES2
1,11197,-2147471268,ZZOLD_AI_IR-ANES
1,11197,-2147466484,ZZOLD_DENTAL
1,11197,-2147458744,ZZOLD_ANESWRKRM
1,11197,-2147453730,Pyxis Link
1,11197,-2147452620,ZZOLD_AI_DPFIND
1,11197,-2147452619,ZZOLD_AI_DPFOR1
1,11197,-2147476589,ORRX
1,11197,-2147476588,ZZOLD_CARDIACOP
1,11197,-2147476587,UTILITY
1,11197,-2147476586,ZZOLD_HEM-ONC
1,11197,-2147476296,ZZOLD_NICUSOUTH
1,11197,-2147476118,ZZOLD_CICU1
1,11197,-2147476049,ZZOLD_CICU2
1,11197,-2147476048,ZZOLD_CICU3
1,11197,-2147476047,ZZOLD_CICU4
1,11197,-2147476046,ZZOLD_2B
1,11197,-2147475780,ZZOLD_INT-RAD
1,11197,-2147475778,ZZOLD_DAYMED
1,11197,-2147475777,ZZOLD_MRI
1,11197,-2147475776,ZZOLD_IR-SUITE
1,11197,-2147475631,ZZOLD_PRE-SURG
1,11197,-2147475630,ZZOLD_PACUNORTH
1,11197,-2147475629,ZZOLD_PACUSOUTH
1,11197,-2147475628,ZZOLD_ORCOREA
1,11197,-2147475627,ZZOLD_ORCOREB
1,11197,-2147475626,ZZOLD_TRANSPORT
1,11197,-2147474350,ZZOLD_BMOR
1,11197,-2147474349,ZZOLD_BMPSPACU
1,11197,-2147471762,ZZOLD_AI_OR1
1,11197,-2147471761,ZZOLD_AI_OR2
1,11197,-2147471760,ZZOLD_AI_OR3
1,11197,-2147437211,AI_DPFIND
1,11197,-2147437210,AI_DPFOR1
1,11197,-2147437209,AI_DPFOR2
1,11197,-2147437208,AI_ENDO1
1,11197,-2147437207,AI_IR-ANES
1,11197,-2147437206,AI_MRIAS1
1,11197,-2147437205,AI_MRIAS2
1,11197,-2147437204,AI_OR1
1,11197,-2147437203,AI_OR10
1,11197,-2147437202,AI_OR11
1,11197,-2147437201,AI_OR12
1,11197,-2147437200,AI_OR2
1,11197,-2147437199,AI_OR3
1,11197,-2147437198,AI_OR4
1,11197,-2147437197,AI_OR5
1,11197,-2147437196,AI_OR6
1,11197,-2147437195,AI_OR8
1,11197,-2147437194,AI_OR9
1,11197,-2147437193,AI_PET-MRI
1,11197,-2147437192,AI_SPR1
1,11197,-2147437191,AI_SPR2
1,11197,-2147437190,AI_BMANES1
1,11197,-2147437221,AI_OR7
1,11197,-2147437265,2B
1,11197,-2147436447,DPF-RAD
1,11197,-2147436651,ED-CTSCAN
1,11197,-2147436650,FLUORO
1,11197,-2147437214,AI_BRONCH
1,11197,-2147437213,AI_CATHAS1
1,11197,-2147437212,AI_CATHAS2
1,11197,-2147437239,MRI2
1,11197,-2147437238,SPR1
1,11197,-2147437237,SPR2
1,11197,-2147437236,ORCOREA
1,11197,-2147437235,ORCOREB
1,11197,-2147437234,PACUNORTH
1,11197,-2147437233,PACUSOUTH
1,11197,-2147437232,PET-MRI
1,11197,-2147437231,PRE-SURG
1,11197,-2147437230,SterileRx
1,11197,-2147437229,TRANSPORT
1,11197,-2147437228,TRAUMA
1,11197,-2147437227,ZZNEW_TRAUMA2
1,11197,-2147437226,TRIAGE
1,11197,-2147437290,ZZNEW_4WEST-A
1,11197,-2147437289,ZZNEW_4WEST-B
1,11197,-2147437288,ZZNEW_4WEST-C
1,11197,-2147437287,ZZNEW_3EAST-A
1,11197,-2147437286,ZZNEW_3EAST-B
1,11197,-2147437285,ZZNEW_3EAST-C
1,11197,-2147437284,3WEST-A
1,11197,-2147437283,3WEST-B
1,11197,-2147437282,3WEST-C
1,11197,-2147437281,2WEST-A
1,11197,-2147437264,ZZNEW_ADP
1,11197,-2147437263,ANESWRKRM
1,11197,-2147437262,ZZNEW_
1,11197,-2147437261,BMOR
1,11197,-2147437260,BMPSPACU
1,11197,-2147437259,CARDIACOP
1,11197,-2147437258,ZZNEW_CARDIACOR
1,11197,-2147437257,CICU
1,11197,-2147437256,CICU1
1,11197,-2147437255,CICU2
1,11197,-2147437254,CICU3
1,11197,-2147437253,CICU4
1,11197,-2147437252,DAYMED
1,11197,-2147437251,DENTAL
1,11197,-2147437250,DIALYSIS
1,11197,-2147437249,DPF-ORCORE
1,11197,-2147437248,DPF-PACU
1,11197,-2147437247,EDZONE-AB
1,11197,-2147437246,EDZONE-CD
1,11197,-2147437245,EDZONE-E
1,11197,-2147437244,GLEN-MILLS
1,11197,-2147437243,HEM-ONC
1,11197,-2147437242,INT-RAD
1,11197,-2147437241,IR-SUITE
1,11197,-2147437240,MRI
4,13786,-2147450169,Pyxis Link
4,16339,-2147445567,5TH FLOOR
4,16339,-2147445568,3RD FLOOR
4,16339,-2147445569,2ND FLOOR
4,16339,-2147445570,5TH-FRONT
4,16339,-2147445571,5TH-BACK
4,16339,-2147445572,4-FRONT
4,16339,-2147445573,2-BACK
4,16339,-2147445574,3-FRONT
4,16339,-2147445575,3-BACK
4,16339,-2147445576,TEST_PAS
4,16339,-2147445577,TEST_MED
4,16339,-2147445578,
4,16339,-2147445579,Pyxis Link
4,13786,-2147445836,CORE-SSC
4,13786,-2147450145,zzPurge-Sawgrass
4,13786,-2147450146,PRO-2SSC
4,13786,-2147450147,PRO-1SSC
4,13786,-2147450148,OR-9SSC
4,13786,-2147450149,OR-8SSC
4,13786,-2147450150,OR-7SSC
4,13786,-2147450151,OR-6SSC
4,13786,-2147450168, 
4,13786,-2147450167,GI-3
4,13786,-2147450166,PRO-3SSC
4,13786,-2147450165,GI-1
4,13786,-2147450164,GI-4
4,13786,-2147450163,GREEN
4,13786,-2147450162,BLUE
4,13786,-2147450161,ORANGE
4,13786,-2147450160,GI-2
4,13786,-2147450159,PACU-SSC
4,13786,-2147450158,PTC-SSC
4,13786,-2147450157,OR-10SSC
4,13786,-2147450156,OR-1SSC
4,13786,-2147450155,OR-2SSC
4,13786,-2147450154,OR-3SSC
4,13786,-2147450153,OR-4SSC
4,13786,-2147450152,OR-5SSC
4,10163,-2147471172,TJ3WEST-1
4,10163,-2147471173,TJ3NW
4,10163,-2147471174,TJ3N-E
4,10163,-2147471175,TJ3G-MRI
4,10163,-2147471176,TJ3G-FLUO
4,10163,-2147471177,TJ3G-CT2
4,10163,-2147471178,TJ3G-CT1
4,10163,-2147471179,TJ3EAST
4,10163,-2147471180,TJ3CENTER
4,10163,-2147471181,TJ5GIB-OR2
4,10163,-2147471182,TJ14THOM
4,10163,-2147471183,TJ13THOM
4,10163,-2147471184,TJ13PAV2
4,10163,-2147471185,TJ13PAV
4,10163,-2147471186,TJ12THOM
4,10163,-2147471187,TJED-OVRFL
4,10163,-2147471188,TJ12PAV
4,10163,-2147471189,TJ11PAV
4,10163,-2147471190,TJ10THOM
4,10163,-2147471191,TJ10PAV2
4,10163,-2147471192,TJ10PAV
4,10163,-2147471193,TJ3NC
4,10163,-2147471194, 
4,10163,-2147445783,TJ2290-IV
4,10163,-2147445784,TJ2290-iv
4,10163,-2147445782,TJ2290-IV
4,10163,-2147445758,TJTRAV-4
4,10163,-2147445759,TJTRAV-3
4,10163,-2147445760,TJTRAV-2
4,10163,-2147445761,TJTRAV-1
4,10163,-2147445757,TJTRAV-1
4,10163,-2147471139,TJ9NC
4,10163,-2147471140,TJ9EAST
4,10163,-2147471141,TJ9DCP-PAV
4,10163,-2147471142,TJ9CENTER
4,10163,-2147471143,TJ7WEST
4,10163,-2147471144,TJ3ULTRA_2drawer
4,10163,-2147471145,TJ7PAV-OR
4,10163,-2147471146,TJ7NW
4,10163,-2147471147,TJ7NORTH
4,10163,-2147471148,TJ7NE
4,10163,-2147471149,TJ7NC
4,10163,-2147471150,TJ7GIB-OR2
4,10163,-2147471151,TJ7GIB-OR
4,10163,-2147471152,TJ7GIB-ABX
4,10163,-2147471153,TJ7EAST
4,10163,-2147471154,TJ7CENTER
4,10163,-2147471171,TJ3XRAY
4,10163,-2147471170,TJ-JSCOAT
4,10163,-2147471169,TJ4NW
4,10163,-2147471168,TJ4WEST
4,10163,-2147471167,TJCVIR-1
4,10163,-2147471166,TJCVIR-2
4,10163,-2147471165,TJCVIR-3
4,10163,-2147471164,TJCVIR-4
4,10163,-2147471163,TJ5CENTER
4,10163,-2147471162,TJPACU5PAV
4,10163,-2147471161,TJ5GIB-ABX
4,10163,-2147471160,TJ5GIB-OR
4,10163,-2147471159,TJ5NW
4,10163,-2147471158,TJ5PAV-ABX
4,10163,-2147471157,TJ5PAV-OR
4,10163,-2147471156,TJ5THOM-OR
4,10163,-2147471155,TJ5WEST
4,10163,-2147445657,TJTRAV-5
4,10163,-2147445561,TJCATHHOLD-new
4,10163,-2147445196,TJ3THOM-2
4,10163,-2147445187,TJ9NW2
4,10163,-2147445186,TJ9NW2
4,10163,-2147445185,tj9
4,10163,-2147445182,TJ9NW2
4,10163,-2147445183,TJNW2
4,10163,-2147445184,TJ9W2
4,10163,-2147471041,TJDR-2
4,10163,-2147471042,TJDR-1
4,10163,-2147471043,TJBLOCK3
4,10163,-2147471044,TJBLOCK2
4,10163,-2147471045,TJBLOCK1
4,10163,-2147471046,TJ7GIB-45
4,10163,-2147471047,TJ7GIB-44
4,10163,-2147471048,TJ7GIB-43
4,10163,-2147471049,TJ7GIB-42
4,10163,-2147471050,TJ7GIB-41
4,10163,-2147471051,TJ7GIB-40
4,10163,-2147471052,TJ7GIB-39
4,10163,-2147471053,TJ7GIB-38
4,10163,-2147471054,TJ7GIB-37
4,10163,-2147471055,TJ7GIB-36
4,10163,-2147471056,TJ7GIB-35
4,10163,-2147471057,TJ7GIB-34
4,10163,-2147471058,TJ7GIB-33
4,10163,-2147471059,TJ7GIB-32
4,10163,-2147471060,TJ7GIB-31
4,10163,-2147471061,TJ7GIB-30
4,10163,-2147471062,TJGIB-BKUP
4,10163,-2147471063,TJ5PAV-8
4,10163,-2147471064,TJ5PAV-7
4,10163,-2147471065,TJ5PAV-6
4,10163,-2147471066,TJ5PAV-5
4,10163,-2147471067,TJ5PAV-4
4,10163,-2147471068,TJ5PAV-3
4,10163,-2147471069,TJ5PAV-2
4,10163,-2147471070,TJ5PAV-1
4,10163,-2147471071,TJ5GIB-25
4,10163,-2147471072,TJ5GIB-24
4,10163,-2147446822,TJ9EAST-2
4,10163,-2147446823,TJ3ULTRA
4,10163,-2147449373,TJURO-15
4,10163,-2147449374,TJURO-15_ES
4,10163,-2147453795,Pyxis Link
4,10163,-2147470429,TJED-MAIN
4,10163,-2147470882,JHN-RHEUM
4,10163,-2147471014,TJ5PAV-OR2
4,10163,-2147471016,JHN-COBULT
4,10163,-2147471017,JHN-COBMRI
4,10163,-2147471018,TJURO-16
4,10163,-2147471019,TJURO-15_ESx
4,10163,-2147471020,TJURO-14
4,10163,-2147471021,TJSIMLAB
4,10163,-2147471022,TJJSC-98
4,10163,-2147471023,TJJSC-97
4,10163,-2147471040,TJENDO-89
4,10163,-2147471039,TJENDO-90
4,10163,-2147471038,TJENDO-91
4,10163,-2147471037,TJENDO-92
4,10163,-2147471036,TJCATH-ANS
4,10163,-2147471035,TJENDO-94
4,10163,-2147471034,TJEP-ANS1
4,10163,-2147471033,TJEP-ANS2
4,10163,-2147471032,TJEP-ANS3
4,10163,-2147471031,TJER-OR
4,10163,-2147471030,TJIEU-1
4,10163,-2147471029,TJIEU-2
4,10163,-2147471028,TJIEU-3
4,10163,-2147471027,TJIEU-4
4,10163,-2147471026,TJIEU-5
4,10163,-2147471025,TJJSC-95
4,10163,-2147471024,TJJSC-96
4,10163,-2147471106,TJ-JSLANS
4,10163,-2147471107,TJ-JSSEW
4,10163,-2147471108,TJCVIR
4,10163,-2147471109,TJED-MAIN2
4,10163,-2147471110,TJED-MAIN_ESold
4,10163,-2147471111,TJED-CT
4,10163,-2147471112,TJED-CRASH
4,10163,-2147471113,TJDR
4,10163,-2147471114,TJ4NE
4,10163,-2147471115,TJ4EAST
4,10163,-2147471116,TJNOVA_OLD
4,10163,-2147471117,TJCHEMO2
4,10163,-2147471118,TJ2290
4,10163,-2147471119,TJCHEMO
4,10163,-2147471120,TJCATHHOLD
4,10163,-2147471121,TJCATH3
4,10163,-2147471138,TJ9NE
4,10163,-2147471137,TJ9NW
4,10163,-2147471136,TJ9PAV
4,10163,-2147471135,TJ9PAV2
4,10163,-2147471134,TJ9THOM
4,10163,-2147471133,TJ9WEST
4,10163,-2147471132,TJADU
4,10163,-2147471131,TJ14PAV
4,10163,-2147471130,TJBOD-CT
4,10163,-2147471129,TJBOD-ONC
4,10163,-2147471128,TJBODINE
4,10163,-2147471127,TJBRONCH
4,10163,-2147471126,TJBRYNMAWR_OLD
4,10163,-2147471125,TJCARDIAC1_old
4,10163,-2147471124,TJCATH4
4,10163,-2147471123,TJCATH2
4,10163,-2147471122,TJCATH1
4,10163,-2147471073,TJ5GIB-23
4,10163,-2147471074,TJ5GIB-22
4,10163,-2147471075,TJ5GIB-21
4,10163,-2147471076,TJ5CENTER2
4,10163,-2147471077,TJ5NE-2
4,10163,-2147471078,TJVASC
4,10163,-2147471079,TJSTRESS
4,10163,-2147471080,TJSPU2
4,10163,-2147471081,TJSPU
4,10163,-2147471082,TJSIMLAB_ES
4,10163,-2147471083,TJ7EAST2
4,10163,-2147471084,TJ7SE
4,10163,-2147471085,TJSICKLE
4,10163,-2147471086,TJ3EAST-2
4,10163,-2147471087,TJ3THOM
4,10163,-2147471088,TJPULMNRY_ES
4,10163,-2147471105,TJENDO
4,10163,-2147471104,TJEP-LAB2
4,10163,-2147471103,TJEPLAB1
4,10163,-2147471102,TJ5NE
4,10163,-2147471101,TJICN
4,10163,-2147471100,TJIEU
4,10163,-2147471099,TJ-JSAMER
4,10163,-2147471098,TJJSC
4,10163,-2147471097,TJ5EAST
4,10163,-2147471096,TJ5SE
4,10163,-2147471095,TJMOB-BIC
4,10163,-2147471094,TJ3SE
4,10163,-2147471093,TJ9SE-2
4,10163,-2147471092,TJ9SE
4,10163,-2147471091,TJNUCMED
4,10163,-2147471090,TJPACU-5T
4,10163,-2147471089,TJPACU7
2,10767,-2147445063,ORL01IP
2,10767,-2147445064,ORL3SB
2,10767,-2147445065,zzORLWT3OB
2,10767,-2147445066,ORLEDCT
2,10767,-2147445067,ORLWT11A
2,10767,-2147445068,ORLGT12S
2,10767,-2147445069,ORL9TWRA
2,10767,-2147445070,ORLRDU1
2,10767,-2147445071,ORLEPSLP2
2,10767,-2147445072,AHC5SA
2,10767,-2147445073,ORLOR2ANES
2,10767,-2147445074,ORLWT12B
2,10767,-2147445075,ORLWT3R
2,10767,-2147445076,ORLKSC1
2,10767,-2147445077,ORL3WTW
2,10767,-2147445078,ORLEPS7
2,10767,-2147445079,ORLCATHLP1
2,10767,-2147445080,ORL1W
2,10767,-2147445081,ORLGT11S
2,10767,-2147445044,ORLEDCT
2,10767,-2147445045,AMBAIC4
2,10767,-2147445046,AHC6TWR
2,10767,-2147445047,ORLPACU2
2,10767,-2147445048,ORLRXOR
2,10767,-2147445049,ORLECHO
2,10767,-2147445050,ORL3EB
2,10767,-2147445051,ORLW1NMA
2,10767,-2147445052,ORLGT14S
2,10767,-2147445053,ORLRXIV
2,10767,-2147445054,ORLWT7B
2,10767,-2147445055,ORLRESP
2,10767,-2147445056,ORLGT11N
2,10767,-2147445057,ORLEDYELLO
2,10767,-2147445058,ORLCATH15
2,10767,-2147445059,ORLEDPINK
2,10767,-2147445060,ORLOR2REC
2,10767,-2147445061,AHC6S
2,10767,-2147445062,ORLRXCVS
2,10767,-2147445101,ORLG3MRI
2,10767,-2147445102,ORL8TWRB
2,10767,-2147445082,ORLPETSCAN
2,10767,-2147445083,AHC7S
2,10767,-2147445084,ORLEPS8
2,10767,-2147445085,ORLOR1A
2,10767,-2147445086,AHCCATH
2,10767,-2147445087,ORLWT12A
2,10767,-2147445088,ORL2EB
2,10767,-2147445089,ORLHSC
2,10767,-2147445090,ORLWT10B
2,10767,-2147445091,ORLGT9N
2,10767,-2147445092,ORLEDORANG
2,10767,-2147445093,ORL01IP
2,10767,-2147445094,ORLGT6S
2,10767,-2147445095,AHCPDCV
2,10767,-2147445096,ORLENDO3A
2,10767,-2147445097,ORLOPANES
2,10767,-2147445098,ORL3WA
2,10767,-2147445099,ORLCATH2
2,10767,-2147445100,ORL2EA
2,10767,-2147444987,AHC5WTW
2,10767,-2147444988,ORLENDO2
2,10767,-2147444989,ORLWT1T
2,10767,-2147444990,ORLWT2ORC
2,10767,-2147444991,ORLCATH1
2,10767,-2147444992,ORL2EB
2,10767,-2147444993,ORL2NW
2,10767,-2147444994,ORLG3HLD
2,10767,-2147444995,ORLRDU2
2,10767,-2147444996,ORL8TWRA
2,10767,-2147444997,ORLED47
2,10767,-2147444998,AHC5SB
2,10767,-2147444999,ORLOR2C
2,10767,-2147445000,ORLCT3
2,10767,-2147445001,ORL3SA
2,10767,-2147445002,ORLRXNF
2,10767,-2147445003,ORLEDORANG
2,10767,-2147445004,ORLANGIO
2,10767,-2147445005,ORLGT12N
2,10767,-2147444968,ORLO2CVA
2,10767,-2147444969,ORL4IOCB
2,10767,-2147444970,ORLGT9S
2,10767,-2147444971,ORLDCC
2,10767,-2147444972,ORLRXGT11
2,10767,-2147444973,AHCRXPED
2,10767,-2147444974,ORL7TWRB
2,10767,-2147444975,ORLENDO3B
2,10767,-2147444976,ORL3WB
2,10767,-2147444977,ORLOPREC
2,10767,-2147444978,ORL2EA
2,10767,-2147444979,ORLCATH6
2,10767,-2147444980,ORLG3RC
2,10767,-2147444981,ORL2EA
2,10767,-2147444982,ORLGT8N
2,10767,-2147444983, 
2,10767,-2147444984,ORLWT10A
