hdp_shardid,skclientkey,device_naturalkey,dispensingdevicename
2,10767,-2147444985,ORLEDPED
2,10767,-2147444986,ORLGT6N
2,10767,-2147445025,ORLGT4N
2,10767,-2147445026,ORLOR1D
2,10767,-2147445027,ORLWT11C
2,10767,-2147445028,ORLG2CP
2,10767,-2147445029,xxORLHBO
2,10767,-2147445030,ORLO2CVB
2,10767,-2147445031,ORLWT12B
2,10767,-2147445032,ORLSTRESS
2,10767,-2147445033,AMBAIC8S
2,10767,-2147445034,ORLGT10S
2,10767,-2147445035,ORLWT6B
2,10767,-2147445036,ORLOPMRI
2,10767,-2147445037,ORL4SA
2,10767,-2147445038,ORLCATH4
2,10767,-2147445039,ORLWT12C
2,10767,-2147445040,ORL2NA
2,10767,-2147445041,ORLG3SUB
2,10767,-2147445042,ORLTSPC
2,10767,-2147445043,ORLGT8S
2,10767,-2147445006,ORLRIO1
2,10767,-2147445007,ORLGT7N
2,10767,-2147445008,ORLRADON
2,10767,-2147445009,ORLEPS12
2,10767,-2147445010,ORLOR1B
2,10767,-2147445011,AHC5ETW
2,10767,-2147445012,ORLCATHLP1
2,10767,-2147445013,ORLOR1PEDH
2,10767,-2147445014,ORLGT5N
2,10767,-2147445015,ORLWT3A
2,10767,-2147445016,AHCORHOLD
2,10767,-2147445017,ORL3ETW
2,10767,-2147445018,ORLEMS
2,10767,-2147445019,ORLGT14N
2,10767,-2147445020,ORLANES3
2,10767,-2147445021,ORLW1NMB
2,10767,-2147445022,AHCPOPS2
2,10767,-2147445023,ORLGT7S
2,10767,-2147445024,ORLEPS10
2,10767,-2147438049,ORLOR2A37
2,10767,-2147436922,ORLWT9B
2,10767,-2147436812,ES-CFDCOVID13
2,10767,-2147436813,ES-CFDCOVID12
2,10767,-2147436814,ORLCOVID11
2,10767,-2147436815,ES-CFDCOVID10
2,10767,-2147436816,ES-CFDCOVID9
2,10767,-2147436817,ES-CFDCOVID8
2,10767,-2147436818,ES-CFDCOVID7
2,10767,-2147436819,ES-CFDCOVID6
2,10767,-2147436820,ES-CFDCOVID5
2,10767,-2147438667,ORLOPORA1
2,10767,-2147438668,ORLKSCA4
2,10767,-2147438669,ORLKSCA3
2,10767,-2147438670,ORLKSCA2
2,10767,-2147438671,ORLWT2FCPR
2,10767,-2147438672,ORLEND3A5
2,10767,-2147438673,ORLEND3A3
2,10767,-2147438674,ORLEND3A2
2,10767,-2147438675,ORLEND3A1
2,10767,-2147438676,ORLEND1A4
2,10767,-2147438677,ORLENDOAN3
2,10767,-2147438678,ORLEND1A2
2,10767,-2147438679,ORLEND1A1
2,10767,-2147438680,ORLEND2A4
2,10767,-2147438681,ORLEND2A3
2,10767,-2147438682,ORLEND2A2
2,10767,-2147438683,ORLEND3A6
2,10767,-2147436363,ORLCOVO
2,10767,-2147436364,ORLCOVO
2,10767,-2147436343,ORLINRA14
2,10767,-2147436254,ORLEDRED2
2,10767,-2147436255,ORLEDRED1
2,10767,-2147436256,ORLEDRESUS
2,10767,-2147436231,AHCRXPOPS
2,10767,-2147436228,ORLANGIOA3
2,10767,-2147436229,ORLANGIOA2
2,10767,-2147436230,AHCPACU
2,10767,-2147436161,ORLG3OR2
2,10767,-2147436159,ORLANGIOA4
2,10767,-2147436821,ES-CFDCOVID4
2,10767,-2147436822,ES-CFDCOVID3
2,10767,-2147436823,ES-CFDCOVID2
2,10767,-2147436824,ES-CFDCOVID1
2,10767,-2147436807,ORLWT8C
2,10767,-2147436808,ORLWT8B
2,10767,-2147436809,ORLWT8A
2,10767,-2147436810,ORLWT9C
2,10767,-2147436802,ES-CFDCOVID17
2,10767,-2147436803,ES-CFDCOVID16
2,10767,-2147436804,ES-CFDCOVID15
2,10767,-2147436805,ES-CFDCOVID14
2,10767,-2147436777,ORLEPS7
2,10767,-2147436778,ORLEPSAN7
2,10767,-2147436414,ORLINRA16
2,10767,-2147436415,ORLINRA14
2,10767,-2147436412,ORLINR16
2,10767,-2147436413,ORLINR14
2,10767,-2147436367,AHCEMS
2,10767,-2147438452,ORLG3ORMRI
2,10767,-2147438458,ORLEND2A1
2,10767,-2147438460,ORLBRACH
2,10767,-2147438612,AHCOR1A4
2,10767,-2147438613,AHCOR1A3
2,10767,-2147438614,AHCOR1A2
2,10767,-2147438615,AHCOR1A1
2,10767,-2147438616,ORLOR1A26
2,10767,-2147438617,ORLOR1A25
2,10767,-2147438618,ORLOR1A24
2,10767,-2147438619,ORLOR1A23
2,10767,-2147438620,ORLOR1A22
2,10767,-2147438621,ORLOR1A21
2,10767,-2147438622,ORLOR1A20
2,10767,-2147438623,ORLOR1A19
2,10767,-2147438624,ORLOR1A18
2,10767,-2147438625,ORLOR1A17
2,10767,-2147438626,ORLOR1A16
2,10767,-2147438627,ORLOR1A15
2,10767,-2147438405,ORLOPECT
2,10767,-2147438424,ORLNUCA1
2,10767,-2147438425,ORLWT3A2
2,10767,-2147438426,ORLWT3A1
2,10767,-2147438427,ORLBRACHA1
2,10767,-2147438428,ORLMEGA1
2,10767,-2147438429,ORLWT3A3
2,10767,-2147438430,ORLPETA1
2,10767,-2147438443,ORLWT2A10
2,10767,-2147438444,ORLWT2A9
2,10767,-2147438445,ORLWT2A8
2,10767,-2147438446,ORLWT2A7
2,10767,-2147438447,ORLWT2A6
2,10767,-2147438448,ORLWT2A5
2,10767,-2147438449,ORLWT2A4
2,10767,-2147438450,ORLG3OR
2,10767,-2147438451,ORLOPANEST
2,10767,-2147438648,AHCPOPS1A1
2,10767,-2147438649,ORLCATHA4
2,10767,-2147438650,AHCPOPS2A2
2,10767,-2147438651,ORLCATHA2
2,10767,-2147438652,ORLTILTA1
2,10767,-2147438653,ORLG3A8
2,10767,-2147438654,ORLG3A7
2,10767,-2147438655,ORLG3A6
2,10767,-2147438656,ORLG3A5
2,10767,-2147438657,ORLG3A4
2,10767,-2147438658,ORLG3A3
2,10767,-2147438659,ORLFCCAN1
2,10767,-2147438660,ORLOPORA8
2,10767,-2147438661,ORLOPORA7
2,10767,-2147438662,ORLOPORA6
2,10767,-2147438663,ORLOPORA5
2,10767,-2147438664,ORLOPORA4
2,10767,-2147438665,ORLOPORA3
2,10767,-2147438666,ORLOPORA2
2,10767,-2147438628,ORLOR1A14
2,10767,-2147438629,ORLOR1A12
2,10767,-2147438630,ORLOR1A11
2,10767,-2147438631,ORLOR1A10
2,10767,-2147438632,ORLOR1A9
2,10767,-2147438633,ORLOR1A8
2,10767,-2147438634,ORLOR2A38
2,10767,-2147438635,ORLOR2AN37
2,10767,-2147438636,ORLOR2A36
2,10767,-2147438637,ORLOR2A35
2,10767,-2147438638,ORLOR2A34
2,10767,-2147438639,AHCOR2A32
2,10767,-2147438640,AHCOR2A31
2,10767,-2147438641,ORLOR2A30
2,10767,-2147438642,ORLEPSA12
2,10767,-2147438643,ORLEPSA11
2,10767,-2147438644,ORLEPSA10
2,10767,-2147438645,ORLEPSA9
2,10767,-2147438646,ORLEPSA7
2,10767,-2147438647,ORLCATHA6
2,10754,-2147441119,5Y2
2,10754,-2147441120,5Y1
2,10754,-2147441121,PHMC2B
2,10754,-2147441122,5WT2
2,10754,-2147441123,5WT
2,10754,-2147441124,5TB
2,10754,-2147441125,5TA
2,10754,-2147441126,5SO-SMI
2,10754,-2147441127,5RB
2,10754,-2147441128,5RA
2,10754,-2147441129,5NW
2,10754,-2147441130,5ED
2,10754,-2147441131,5EC
2,10754,-2147441132,5EB
2,10754,-2147441133,5EA
2,10754,-2147441134,4Y-RR
2,10754,-2147441135,4Y-OR3
2,10754,-2147441136,4Y-OR2
2,10754,-2147441137,4Y-OR1
2,10754,-2147441100,8ET2
2,10754,-2147441101,8ET1
2,10754,-2147441102,7YC
2,10754,-2147441103,7YB
2,10754,-2147441104,7YA
2,10754,-2147441105,7WT2
2,10754,-2147441106,7WT
2,10754,-2147441107,7TB
2,10754,-2147441108,9WT2
2,10754,-2147441109,6YN
2,10754,-2147441110,6YB
2,10754,-2147441111,6YA
2,10754,-2147441112,6WT2
2,10754,-2147441113,6WT
2,10754,-2147441114,6TB
2,10754,-2147441115,6TA
2,10754,-2147441116,6CC-HEMO
2,10754,-2147441117,UIR-SUITE
2,10754,-2147441118,5Y3
2,10754,-2147441157,1EB
2,10754,-2147441158,ES-1EA
2,10754,-2147441239,4EA
2,10754,-2147443008,A-Endo-1
2,10754,-2147443009,A-RAD-3
2,10754,-2147443010,A-RAD-2
2,10754,-2147443011,A-RAD-1
2,10754,-2147443012,A-OR-24
2,10754,-2147443013,A-OR-23
2,10754,-2147443014,A-OR-22
2,10754,-2147443015,A-OR-21
2,10754,-2147443016,A-OR-20
2,10754,-2147443017,A-OR-19
2,10754,-2147443018,A-OR-18
2,10754,-2147443019,A-OR-17
2,10754,-2147443020,A-OR-16
2,10754,-2147443021,A-OR-15
2,10754,-2147443022,A-OR-14
2,10754,-2147443023,A-OR-12b
2,10754,-2147441138,4YA
2,10754,-2147441139,CCL-TEE
2,10754,-2147441140,PHMHAZ
2,10754,-2147441141,4RR
2,10754,-2147441142,4RB
2,10754,-2147441143,4RA
2,10754,-2147441144,4POS
2,10754,-2147441145,4OR
2,10754,-2147441146,4NW
2,10754,-2147441147,4EC
2,10754,-2147441148,4EB
2,10754,-2147441149,3NW
2,10754,-2147441150,2WT-CWH
2,10754,-2147441151,1EH
2,10754,-2147441152,1EG
2,10754,-2147441153,1EF
2,10754,-2147441154,1EE
2,10754,-2147441155,1ED
2,10754,-2147441156,1EC
2,10754,-2147441043,6YC
2,10754,-2147441044,UIR-NrsStn
2,10754,-2147441045,4RR-OF
2,10754,-2147441046,NR1
2,10754,-2147441047,NMR
2,10754,-2147441048,NA9
2,10754,-2147441049,NA15
2,10754,-2147441050,NA14
2,10754,-2147441051,NA12
2,10754,-2147441052,XWT2
2,10754,-2147441053,XWT
2,10754,-2147441054,TRAUMA-1
2,10754,-2147441055,RR2
2,10754,-2147441056,RR1
2,10754,-2147441057,RADSPC3
2,10754,-2147441058,RADSPC2
2,10754,-2147441059,RADSPC1
2,10754,-2147441060,RADCAT
2,10754,-2147441061,RAD-PRE
2,10754,-2147438269,10ET2
2,10754,-2147438270,10ET1
2,10754,-2147438903,A-Endo-5
2,10754,-2147439370,EPS-1
2,10754,-2147440102,1EA
2,10754,-2147441039,PHMIV
2,10754,-2147441040,7TA
2,10754,-2147441041,UIR-PET-CT
2,10754,-2147441042,ENDO-OF
2,10754,-2147441081,CCL-1
2,10754,-2147441082,CAPE-RR
2,10754,-2147441083,CAPE-PREOP
2,10754,-2147441084,CAPE-OR
2,10754,-2147441085,BRONCHO
2,10754,-2147441086,B1W
2,10754,-2147441087,B1E
2,10754,-2147441088,B1C
2,10754,-2147441089,9YC
2,10754,-2147441090,9YB
2,10754,-2147441091,9YA
2,10754,-2147441092,9WT
2,10754,-2147441093,9ET2
2,10754,-2147441094,9ET1
2,10754,-2147441095,8YC
2,10754,-2147441096,8YB
2,10754,-2147441097,8YA
2,10754,-2147441098,8WT2
2,10754,-2147441099,8WT
2,10754,-2147441062,RAD-LIGHT
2,10754,-2147441063,POS-2
2,10754,-2147441064,POS-1
2,10754,-2147441065,OR-NIGHT
2,10754,-2147441066,RR3
2,10754,-2147441067,RADMRI
2,10754,-2147441068,OR22
2,10754,-2147441069,PHMOR
2,10754,-2147441070,EPS-2
2,10754,-2147441071,ES-EPS-1
2,10754,-2147441072,ENDO-MAIN
2,10754,-2147441073,BAY-OP
2,10754,-2147441074,ENDO-3
2,10754,-2147441075,ENDO-2
2,10754,-2147441076,CVD-STRESS
2,10754,-2147441077,CCL-RR
2,10754,-2147441078,EPS-3
2,10754,-2147441079,CCL-3
2,10754,-2147441080,CCL-2
2,10767,-2147444446,AHCWT4A
2,10767,-2147444447,ORLWT2ORA
2,10767,-2147444448,ORLWT2ORB
2,10767,-2147444449,ORLWT2HLD
2,10767,-2147444450,ORLWT2REC
2,10767,-2147444451,ORLRXWT2
2,10767,-2147444768,CHIRXPOPS
2,10767,-2147444918,Pyxis Link
2,10767,-2147444919,ORLGAMMA
2,10767,-2147444920,ORLWT12A
2,10767,-2147444921,ORLWT11B
2,10767,-2147444922,AMBAIC8N
2,10767,-2147444923,ORLGT10N
2,10767,-2147444924,ORLPAIN
2,10767,-2147444925,ORLWT6A
2,10767,-2147444926,ORLENDO
2,10767,-2147444927,ORLO3CVB
2,10767,-2147444928,ORLOPHLD
2,10767,-2147444929,ORL9TWRB
2,10767,-2147438799,ORLWT2A3
2,10767,-2147438800,ORLWT2A2
2,10767,-2147438801,ORLWT2A1
2,10767,-2147438898,ORLXTWRB
2,10767,-2147438899,ORLXTWRA
2,10767,-2147439220,ORLO2CVD
2,10767,-2147439292,ORLSUPPLY2
2,10767,-2147439298,ORLSUPPLY2new
2,10767,-2147441601,ORLSUPPLY2
2,10767,-2147441602,ORLSUPPLY1
2,10767,-2147442899,ORLCATHHLD
2,10767,-2147442900,ORLCT3HLD
2,10767,-2147442901,ORLULTSND
2,10767,-2147443229,ORL2M
2,10767,-2147443230,ORLO2CVD
2,10767,-2147444442,AHCRXWT4
2,10767,-2147444443,AHCWT5B
2,10767,-2147444444,AHCWT5A
2,10767,-2147444445,AHCWT4B
2,10767,-2147444949,ORLGT4S
2,10767,-2147444950,CHIOR1PEDA
2,10767,-2147444951,ORLWT3C
2,10767,-2147444952,ORLHBO
2,10767,-2147444953,ORLO2CVC
2,10767,-2147444954,ORL0ILC
2,10767,-2147444955,ORLGT11N
2,10767,-2147444956,ORLANES2
2,10767,-2147444957,ORLGT11N
2,10767,-2147444958,ORLW1NMA
2,10767,-2147444959,ORL7TWRA
2,10767,-2147444960,AHCPOPS1
2,10767,-2147444961,ORLEPS9
2,10767,-2147444962,ORLOPOR
2,10767,-2147444963,ORL4SB
2,10767,-2147444964,ORLCATH5
2,10767,-2147444965,ORLWT10A
2,10767,-2147444966,ORL2NB
2,10767,-2147444967,ORLWT12B
2,10767,-2147444930,ORLCATH3
2,10767,-2147444931,ORLG3ANES
2,10767,-2147444932,ORLWT9A
2,10767,-2147444933,AHCW7NB
2,10767,-2147444934,ORLCATH8
2,10767,-2147444935,ORLEDGREEN
2,10767,-2147444936,ORLGT5S
2,10767,-2147444937,ORLPACU1
2,10767,-2147444938,ORLWT10C
2,10767,-2147444939,ORLDC01
2,10767,-2147444940,ORLRMCT
2,10767,-2147444941,ORL3EA
2,10767,-2147444942,ORLANGI4
2,10767,-2147444943,AHCED
2,10767,-2147444944,ORL1NW
2,10767,-2147444945,ORLGT14N
2,10767,-2147444946,ORLRAD
2,10767,-2147444947,ORLWT7A
2,10767,-2147444948,ORLEPS11
2,10754,-2147443043,A-OR-10
2,10754,-2147443044,A-OR-09
2,10754,-2147443045,A-OR-08
2,10754,-2147443046,A-OR-07
2,10754,-2147443047,A-OR-06
2,10754,-2147443048,A-OR-05
2,10754,-2147443049,A-OR-04
2,10754,-2147443050,A-OR-03
2,10754,-2147443051,A-OR-02
2,10754,-2147443052,A-OR-01
2,10754,-2147443053, 
2,10754,-2147443054,Pyxis Link
2,10754,-2147443024,A-OR-12a
2,10754,-2147443025,A-OR-11
2,10754,-2147443026,A-EP-3
2,10754,-2147443027,A-EP-2
2,10754,-2147443028,A-EP-1
2,10754,-2147443029,A-Cape-6
2,10754,-2147443030,A-Cape-5
2,10754,-2147443031,A-Cape-4
2,10754,-2147443032,A-Cape-3
2,10754,-2147443033,A-Cape-2
2,10754,-2147443034,A-Cape-1
2,10754,-2147443035,A-Bronch
2,10754,-2147443036,A-4OR-4
2,10754,-2147443037,A-4OR-3
2,10754,-2147443038,A-4OR-2
2,10754,-2147443039,A-4OR-1
2,10754,-2147443040,A-4CYT-3
2,10754,-2147443041,A-4CYT-2
2,10754,-2147443042,A-4CYT-1
2,10767,-2147438792,ORLWT2AN10
2,10767,-2147438793,ORLWT2AN9
2,10767,-2147438794,ORLWT2AN8
2,10767,-2147438795,ORLWT2AN7
2,10767,-2147438796,ORLWT2AN6
2,10767,-2147438797,ORLWT2AN5
2,10767,-2147438798,ORLWT2AN4
2,10754,-2147437757,BAY-OP
2,10754,-2147436625,HEC-1
2,10754,-2147436626,A-HEC-2
2,10754,-2147436627,A-HEC-1
2,10754,-2147436274,A-HEC-3
2,10754,-2147436045,CCL-H
35,10352,-2147476650,VGI4
35,10352,-2147476651,VGI3
35,10352,-2147476652,VGI1
35,10352,-2147476653,VGI2
35,10352,-2147477026,VOCTC
35,10352,-2147477027,VOSSDIA
35,10352,-2147477028,VOSSURG
35,10352,-2147477029,VOSS
35,10352,-2147477030,VCVRU
35,10352,-2147477062,VASU
35,10352,-2147477063,VER
35,10352,-2147477064,VPACU
35,10352,-2147477065,VOR
35,10352,-2147478427,VPSY
35,10352,-2147478428,V2MSU
35,10352,-2147478429,VOPCU
35,10352,-2147478430,VOBS
35,10352,-2147478431,VMED2
35,10352,-2147478432,VMED
35,10352,-2147478433,VSUR2
35,10352,-2147478434,VSUR
35,10352,-2147478435,VPED
35,10352,-2147478436,VSCU2
35,10352,-2147478437,VICU
35,10352,-2147478438,VSCU
35,10352,-2147478439, 
35,10352,-2147433481,OSS _ANES 2
35,10352,-2147433482,OSS _ANES 1
35,10352,-2147433592,MIB_ANES PROCEDURE
35,10352,-2147433593,MIB_ANES OB
35,10352,-2147433594,MIB_ANES 12
35,10352,-2147433595,MIB_ANES 11
35,10352,-2147433596,MIB_ANES 10
35,10352,-2147433597,MIB_ANES 9
35,10352,-2147433598,MIB_ANES 8
35,10352,-2147433599,MIB_ANES 7
35,10352,-2147433600,MIB_ANES 6
35,10352,-2147433601,MIB_ANES 5
35,10352,-2147433602,MIB_ANES 4
35,10352,-2147433603,MIB_ANES 3
35,10352,-2147433604,MIB_ANES 2
35,10352,-2147433605,MIB_ANES 1
35,10352,-2147438342,VCCC
35,10352,-2147438343,VSCU3
35,10352,-2147453792,Pyxis Link
35,10352,-2147469834,V2MSU2
35,10352,-2147472132,VANES1
35,10352,-2147472133,VANES2
35,10352,-2147475439,VLFHDIA
35,10352,-2147475774,HCTC
35,10352,-2147475806,HASU
35,10352,-2147475940,HUC
35,10352,-2147475976,VOSSGI
35,10352,-2147476413,VOUTDIAL
35,10352,-2147476414,VINDIAL
35,10352,-2147476649,VCTC
35,10352,-2147433205,ved
35,10352,-2147433206,mib
35,10352,-2147433080,MIB CATH LAB B
35,10352,-2147433081,MIB OR
35,10352,-2147433082,MIB SUR1
35,10352,-2147433083,MIB SCU1
35,10352,-2147433073,MIB 2MSU
35,10352,-2147433074,MIB MED1
35,10352,-2147432955,MIB 2MSU 2
35,10352,-2147432956,MIB MED2
35,10352,-2147432957,MIB SUR2
35,10352,-2147432958,MIB SCU 2
35,10352,-2147432959,MIB ICU
35,10352,-2147432960,MIB CATH LAB C
35,10352,-2147432961,MIB CATH LAB A
35,10352,-2147432952,ED SATELLITE
35,10352,-2147432877,MIB ASU
35,10352,-2147432878,MIB GI RECOVERY
35,10352,-2147432879,MIB OUTPT DIAL
35,10352,-2147432880,MIB ED SATELLITE
35,10352,-2147432881,MIB PED
35,10352,-2147432882,MIB PACU
35,10352,-2147432883,MIB INPT DIAL
35,10352,-2147432884,MIB ER
35,10352,-2147432885,MIB PSY
35,10352,-2147432886,MIB OBS
35,10352,-2147432887,MIB CVRU
