,skclientkey,medid,device_naturalkey,Last_Removal_month,First_Removal_month,Month_w_Removal_count,Avg_Inventory_Qty_training_peroid,Min_Removal_Qty,Max_Removal_Qty,Avg_Removal_Qty,Frequency_of_Removals
0,13535,00040,-2147440893,14,14,2,8,4.0,4.0,4,0.0
1,13535,00082,-2147440892,6,6,2,6,6.0,6.0,6,0.0
2,13535,00092,-2147440891,13,13,2,6,1.0,1.0,1,0.0
3,13535,00105,-2147440891,14,7,2,10,10.0,10.0,10,7.0
4,13535,00117,-2147440893,12,9,4,2,1.0,1.0,1,1.0
5,13535,00117,-2147440892,10,10,2,6,1.0,1.0,1,0.0
6,13535,00139,-2147440891,12,4,3,14,4.0,4.0,4,4.0
7,13535,00141,-2147440893,6,6,2,17,17.0,17.0,17,0.0
8,13535,00154,-2147440893,11,9,3,23,2.0,15.0,6,1.0
9,13535,00154,-2147440892,9,9,2,25,25.0,25.0,25,0.0
10,13535,00163,-2147440892,4,3,4,5,2.0,6.0,4,0.3333333333333333
11,13535,00163,-2147440891,12,3,2,3,2.0,2.0,2,9.0
12,13535,00217,-2147440892,14,7,14,3,1.0,3.0,1,0.5384615384615384
13,13535,00218,-2147440892,9,7,3,3,1.0,3.0,2,1.0
14,13535,00262,-2147440892,7,7,2,2,1.0,1.0,1,0.0
15,13535,00305,-2147440891,9,9,2,4,4.0,4.0,4,0.0
16,13535,00314,-2147440891,14,5,3,2,1.0,1.0,1,4.5
17,13535,00316,-2147440892,12,12,2,6,3.0,3.0,3,0.0
18,13535,00421,-2147440893,10,10,2,10,1.0,1.0,1,0.0
19,13535,00425,-2147440893,7,4,3,6,3.0,5.0,4,1.5
20,13535,00435,-2147440892,12,12,2,1,2.0,2.0,2,0.0
21,13535,00436,-2147440893,10,10,2,14,4.0,4.0,4,0.0
22,13535,00711,-2147440893,10,10,2,21,21.0,21.0,21,0.0
23,13535,00745,-2147440892,5,5,2,18,8.0,8.0,8,0.0
24,13535,00826,-2147440892,12,10,2,13,1.0,10.0,5,2.0
25,13535,01249,-2147440892,14,14,2,10,4.0,4.0,4,0.0
26,13535,01433,-2147440891,14,9,2,5,1.0,5.0,3,5.0
27,13535,01448,-2147440893,14,9,4,11,4.0,11.0,7,1.6666666666666667
28,13535,01448,-2147440892,10,10,2,5,2.0,2.0,2,0.0
29,13535,01448,-2147440890,14,9,4,10,8.0,9.0,8,1.6666666666666667
30,13535,02052,-2147440893,14,14,2,8,1.0,1.0,1,0.0
31,13535,02097,-2147440893,12,12,2,14,14.0,14.0,14,0.0
32,13535,02105,-2147440893,12,12,2,14,14.0,14.0,14,0.0
33,13535,02305,-2147440893,7,7,2,19,16.0,16.0,16,0.0
34,13535,02567,-2147440893,9,9,2,22,12.0,12.0,12,0.0
35,13535,02567,-2147440892,9,9,2,17,16.0,16.0,16,0.0
36,13535,02889,-2147440893,14,4,2,17,14.0,18.0,16,10.0
37,13535,02889,-2147440892,14,4,2,20,20.0,20.0,20,10.0
38,13535,03142,-2147440893,9,3,2,10,10.0,10.0,10,6.0
39,13535,03547,-2147440893,10,10,2,10,10.0,10.0,10,0.0
40,13535,03780,-2147440890,11,6,4,11,4.0,4.0,4,1.6666666666666667
41,13535,04518,-2147440893,9,9,2,22,19.0,19.0,19,0.0
42,13535,04518,-2147440892,9,9,2,19,13.0,13.0,13,0.0
43,13535,05501,-2147440893,10,10,2,19,19.0,19.0,19,0.0
44,13535,05998,-2147440893,14,14,2,30,38.0,38.0,38,0.0
45,13535,05998,-2147440892,14,14,2,20,9.0,9.0,9,0.0
46,13535,05998,-2147440891,14,4,6,16,2.0,9.0,5,2.0
47,13535,05998,-2147437246,14,10,4,7,1.0,8.0,4,1.3333333333333333
48,13535,06106,-2147440893,6,6,2,24,2.0,2.0,2,0.0
49,13535,06233,-2147440893,10,6,4,47,4.0,5.0,4,1.3333333333333333
50,13535,06233,-2147440892,10,10,2,13,3.0,3.0,3,0.0
51,13535,06246,-2147440893,14,5,2,17,8.0,16.0,12,9.0
52,13535,06253,-2147440893,13,5,4,7,1.0,5.0,3,2.6666666666666665
53,13535,06272,-2147440893,11,9,4,36,1.0,2.0,1,0.6666666666666666
54,13535,06272,-2147440892,14,14,2,12,1.0,1.0,1,0.0
55,13535,06495,-2147440893,14,9,4,13,2.0,11.0,4,1.6666666666666667
56,13535,06495,-2147440892,4,4,2,17,2.0,2.0,2,0.0
57,13535,06623,-2147440893,13,13,2,38,5.0,5.0,5,0.0
58,13535,06848,-2147440893,4,4,2,20,20.0,20.0,20,0.0
59,13535,07453,-2147440893,11,6,4,18,1.0,1.0,1,1.6666666666666667
60,13535,08184,-2147440892,5,4,3,2,1.0,1.0,1,0.5
61,13535,08449,-2147440893,14,6,2,10,10.0,10.0,10,8.0
62,13535,08449,-2147440892,14,4,6,10,4.0,5.0,4,2.0
63,13535,08449,-2147440891,14,7,2,9,9.0,10.0,9,7.0
64,13535,09167,-2147440892,9,9,2,17,1.0,1.0,1,0.0
65,13535,09274,-2147440893,10,10,2,13,11.0,11.0,11,0.0
66,13535,09274,-2147440892,10,10,2,19,15.0,15.0,15,0.0
67,13535,09838,-2147440892,9,9,2,6,6.0,6.0,6,0.0
68,13535,103785432,-2147440892,14,14,2,20,3.0,3.0,3,0.0
69,13535,10465,-2147440893,14,6,3,25,17.0,24.0,21,4.0
70,13535,106142977,-2147440893,10,10,2,18,17.0,17.0,17,0.0
71,13535,10908,-2147440893,10,10,2,10,4.0,4.0,4,0.0
72,13535,110824249,-2147440891,9,7,3,3,4.0,4.0,4,1.0
73,13535,11292,-2147440893,14,8,14,9,7.0,10.0,8,0.46153846153846156
74,13535,11292,-2147440892,14,3,20,9,7.0,14.0,9,0.5789473684210527
75,13535,113786118,-2147440893,9,9,2,10,10.0,10.0,10,0.0
76,13535,11655,-2147440893,4,4,2,34,13.0,13.0,13,0.0
77,13535,117534629,-2147440893,10,6,2,8,1.0,8.0,4,4.0
78,13535,117534629,-2147440891,10,10,2,11,3.0,3.0,3,0.0
79,13535,11814,-2147440893,10,10,2,25,13.0,13.0,13,0.0
80,13535,11993,-2147440892,11,10,3,0,1.0,2.0,1,0.5
81,13535,12128,-2147440893,12,9,3,14,1.0,1.0,1,1.5
82,13535,12198,-2147440893,11,11,2,30,10.0,10.0,10,0.0
83,13535,12489887,-2147440892,14,9,4,3,1.0,3.0,2,1.6666666666666667
84,13535,12833,-2147440893,14,10,2,24,8.0,20.0,14,4.0
85,13535,13259606,-2147440893,12,12,2,12,15.0,15.0,15,0.0
86,13535,13587,-2147440893,14,4,8,0,1.0,1.0,1,1.4285714285714286
87,13535,13754297,-2147437246,14,14,2,9,3.0,3.0,3,0.0
88,13535,13802,-2147440893,10,6,2,17,6.0,9.0,7,4.0
89,13535,14014,-2147440891,14,3,21,1,2.0,4.0,2,0.55
90,13535,14173,-2147440893,11,4,5,26,8.0,28.0,19,1.75
91,13535,14173,-2147440892,10,4,4,26,20.0,23.0,21,2.0
92,13535,14377,-2147440892,10,10,2,14,12.0,12.0,12,0.0
93,13535,144825663,-2147440893,10,10,2,16,16.0,16.0,16,0.0
94,13535,144825663,-2147440892,10,10,2,6,4.0,4.0,4,0.0
95,13535,146773825,-2147440892,14,12,3,3,1.0,1.0,1,1.0
96,13535,148024511,-2147440892,8,8,2,68,56.0,56.0,56,0.0
97,13535,15176,-2147440893,12,12,2,26,24.0,24.0,24,0.0
98,13535,1541301,-2147440893,10,10,2,31,1.0,1.0,1,0.0
99,13535,1541301,-2147440890,14,10,4,36,4.0,13.0,8,1.3333333333333333
100,13535,15647,-2147440893,14,14,2,14,2.0,2.0,2,0.0
101,13535,16036,-2147440892,12,3,6,6,2.0,8.0,5,1.8
102,13535,160960680,-2147440892,10,10,2,47,1.0,1.0,1,0.0
103,13535,16145,-2147440893,10,10,2,25,15.0,15.0,15,0.0
104,13535,1616904,-2147440891,14,12,3,5,2.0,6.0,3,1.0
105,13535,16353,-2147440893,14,6,4,17,14.0,15.0,14,2.6666666666666665
106,13535,16353,-2147440892,14,7,2,19,19.0,19.0,19,7.0
107,13535,16745464,-2147440893,12,12,2,2,1.0,1.0,1,0.0
108,13535,16786,-2147440893,12,7,2,12,10.0,14.0,12,5.0
109,13535,16847868,-2147440892,5,5,2,4,1.0,1.0,1,0.0
110,13535,17125,-2147440893,12,12,2,6,2.0,2.0,2,0.0
111,13535,17274,-2147440890,14,7,6,13,1.0,3.0,2,1.4
112,13535,174504086,-2147440893,14,11,3,30,15.0,20.0,16,1.5
113,13535,17954,-2147440890,12,3,3,20,9.0,11.0,10,4.5
114,13535,18094,-2147440892,10,4,2,5,1.0,6.0,3,6.0
115,13535,182068749,-2147440893,13,13,2,14,6.0,6.0,6,0.0
116,13535,183121961,-2147440893,10,10,2,20,8.0,8.0,8,0.0
117,13535,18493,-2147440892,14,14,2,8,2.0,2.0,2,0.0
118,13535,19037,-2147440893,4,4,2,13,12.0,12.0,12,0.0
119,13535,19442,-2147440893,9,9,2,32,2.0,2.0,2,0.0
120,13535,19783,-2147440893,7,5,2,24,15.0,31.0,23,2.0
121,13535,19821,-2147440892,10,10,2,17,17.0,17.0,17,0.0
122,13535,19891,-2147440892,4,4,2,19,19.0,19.0,19,0.0
123,13535,20233,-2147440893,10,5,3,19,6.0,10.0,8,2.5
124,13535,20233,-2147440892,5,5,2,15,3.0,3.0,3,0.0
125,13535,20666,-2147440891,14,5,3,8,8.0,10.0,8,4.5
126,13535,22038,-2147440893,11,6,2,16,6.0,13.0,9,5.0
127,13535,22170,-2147440892,7,4,4,2,1.0,2.0,1,1.0
128,13535,22170,-2147440891,12,7,2,3,2.0,3.0,2,5.0
129,13535,22577,-2147440892,12,7,2,17,7.0,9.0,8,5.0
130,13535,22896164,-2147440893,12,12,2,24,14.0,14.0,14,0.0
131,13535,22896164,-2147440892,12,9,3,18,9.0,18.0,12,1.5
132,13535,23289586,-2147440892,12,4,3,3,1.0,2.0,1,4.0
133,13535,23324,-2147440892,14,11,8,85,15.0,91.0,50,0.42857142857142855
134,13535,23437,-2147440892,10,10,2,21,48.0,48.0,48,0.0
135,13535,23680029,-2147440893,12,3,10,3,1.0,6.0,4,1.0
136,13535,23680029,-2147440892,14,3,24,23,15.0,40.0,25,0.4782608695652174
137,13535,23875,-2147440891,10,4,2,15,9.0,15.0,12,6.0
138,13535,23897,-2147440893,9,3,4,16,3.0,9.0,4,2.0
139,13535,24198,-2147440892,13,13,2,9,4.0,4.0,4,0.0
140,13535,24221,-2147440891,12,10,3,16,4.0,4.0,4,1.0
141,13535,24338,-2147440893,8,3,3,18,8.0,13.0,9,2.5
142,13535,24878351,-2147440893,12,12,2,18,2.0,2.0,2,0.0
143,13535,25088,-2147440893,10,5,3,28,5.0,12.0,7,2.5
144,13535,25088,-2147440892,10,10,2,30,2.0,2.0,2,0.0
145,13535,25089,-2147440893,5,5,2,18,1.0,1.0,1,0.0
146,13535,25431,-2147440893,12,12,2,28,23.0,23.0,23,0.0
147,13535,26839,-2147440891,14,14,2,16,16.0,16.0,16,0.0
148,13535,27323,-2147440893,7,7,2,12,6.0,6.0,6,0.0
149,13535,2734857,-2147440893,9,7,2,16,2.0,10.0,6,2.0
150,13535,2734857,-2147440892,9,9,2,18,8.0,8.0,8,0.0
151,13535,2734935,-2147440892,12,12,2,42,21.0,21.0,21,0.0
152,13535,27662601,-2147440890,12,12,2,9,5.0,5.0,5,0.0
153,13535,28250,-2147440892,7,7,2,2,1.0,1.0,1,0.0
154,13535,28601,-2147440893,9,9,2,18,38.0,38.0,38,0.0
155,13535,28603,-2147440893,10,9,3,21,4.0,24.0,10,0.5
156,13535,290311753,-2147440893,10,7,2,12,7.0,8.0,7,3.0
157,13535,290311753,-2147440892,12,12,2,8,1.0,1.0,1,0.0
158,13535,290311753,-2147440891,12,7,2,5,2.0,3.0,2,5.0
159,13535,29280,-2147440893,9,9,2,25,25.0,25.0,25,0.0
160,13535,29280,-2147440892,9,9,2,13,19.0,19.0,19,0.0
161,13535,29312,-2147440892,7,7,2,8,3.0,3.0,3,0.0
162,13535,29312,-2147437246,9,9,2,7,7.0,7.0,7,0.0
163,13535,2936134,-2147440892,12,7,4,20,5.0,10.0,7,1.6666666666666667
164,13535,2936337,-2147440893,14,14,2,14,14.0,14.0,14,0.0
165,13535,2938293,-2147440892,10,10,2,17,7.0,7.0,7,0.0
166,13535,2938689,-2147440893,7,7,2,13,18.0,18.0,18,0.0
167,13535,2938984,-2147440893,12,5,2,4,4.0,4.0,4,7.0
168,13535,2938984,-2147440892,12,5,2,5,5.0,5.0,5,7.0
169,13535,2939186,-2147440893,6,6,2,19,5.0,5.0,5,0.0
170,13535,2939186,-2147440892,14,7,2,19,18.0,20.0,19,7.0
171,13535,2944107,-2147440892,10,10,2,5,1.0,1.0,1,0.0
172,13535,2944495,-2147440893,9,9,2,16,6.0,6.0,6,0.0
173,13535,2947610,-2147440893,14,9,3,18,17.0,19.0,18,2.5
174,13535,2947610,-2147440891,14,9,2,5,5.0,5.0,5,5.0
175,13535,2948569,-2147440893,12,12,2,4,13.0,13.0,13,0.0
176,13535,2948569,-2147440892,12,12,2,5,7.0,7.0,7,0.0
177,13535,2949114,-2147440893,6,6,2,19,19.0,19.0,19,0.0
178,13535,2950037,-2147440893,5,3,4,24,1.0,7.0,4,0.6666666666666666
179,13535,2952064,-2147440893,12,12,2,39,38.0,38.0,38,0.0
180,13535,2952552,-2147440893,13,6,3,8,1.0,8.0,3,3.5
181,13535,2952648,-2147440892,14,14,2,15,12.0,12.0,12,0.0
182,13535,2955322,-2147440893,9,9,2,10,10.0,10.0,10,0.0
183,13535,2955322,-2147440892,9,9,2,7,2.0,2.0,2,0.0
184,13535,2959466,-2147440893,14,3,5,8,5.0,8.0,6,2.75
185,13535,2959562,-2147440892,3,3,2,10,3.0,3.0,3,0.0
186,13535,29835,-2147440893,12,11,3,23,10.0,12.0,11,0.5
187,13535,30201,-2147440892,14,14,2,22,21.0,21.0,21,0.0
188,13535,30201,-2147440891,14,7,2,5,5.0,5.0,5,7.0
189,13535,30288,-2147440893,9,9,2,12,12.0,12.0,12,0.0
190,13535,305714882,-2147437246,14,8,4,5,5.0,5.0,5,2.0
191,13535,30825,-2147440893,12,12,2,12,4.0,4.0,4,0.0
192,13535,30825,-2147440892,12,4,4,42,8.0,32.0,21,2.6666666666666665
193,13535,31021,-2147440892,14,9,4,13,1.0,3.0,2,1.6666666666666667
194,13535,31201,-2147440893,9,9,2,19,18.0,18.0,18,0.0
195,13535,31789,-2147440893,14,10,4,18,17.0,19.0,18,1.3333333333333333
196,13535,31800,-2147440893,7,7,2,19,11.0,11.0,11,0.0
197,13535,31852,-2147440892,10,10,2,7,6.0,6.0,6,0.0
198,13535,32400,-2147440893,14,9,6,6,1.0,2.0,1,1.0
199,13535,32400,-2147440892,4,4,2,13,2.0,2.0,2,0.0
200,13535,32522816,-2147440892,13,3,18,3,1.0,4.0,2,0.5882352941176471
201,13535,32784,-2147440893,13,9,2,18,15.0,19.0,17,4.0
202,13535,33136,-2147440891,14,5,3,2,1.0,1.0,1,4.5
203,13535,33333110,-2147440893,13,3,19,15,6.0,15.0,13,0.5555555555555556
204,13535,33580,-2147440892,12,4,5,4,1.0,3.0,1,2.0
205,13535,33580,-2147440890,13,10,4,17,1.0,2.0,1,1.0
206,13535,33797,-2147440893,12,7,6,29,1.0,10.0,6,1.0
207,13535,34730,-2147440892,5,5,2,8,4.0,4.0,4,0.0
208,13535,34737,-2147440893,10,9,3,18,6.0,10.0,8,0.5
209,13535,34802,-2147440892,9,9,2,24,1.0,1.0,1,0.0
210,13535,34831,-2147440893,4,4,2,41,41.0,41.0,41,0.0
211,13535,35120,-2147440892,10,10,2,19,10.0,10.0,10,0.0
212,13535,35942,-2147440892,13,4,4,4,1.0,3.0,1,3.0
213,13535,38256,-2147440893,13,13,2,20,4.0,4.0,4,0.0
214,13535,3878556,-2147440893,11,11,2,25,4.0,4.0,4,0.0
215,13535,3880435,-2147440891,12,5,3,13,3.0,9.0,5,3.5
216,13535,3886587,-2147440891,9,4,3,13,1.0,3.0,1,2.5
217,13535,3887078,-2147440892,7,7,2,15,12.0,12.0,12,0.0
218,13535,3888663,-2147440893,14,14,2,24,6.0,6.0,6,0.0
219,13535,3888663,-2147440892,14,14,2,8,7.0,7.0,7,0.0
220,13535,3888859,-2147440893,9,9,2,16,6.0,6.0,6,0.0
221,13535,3903085,-2147440893,14,9,3,41,10.0,37.0,19,2.5
222,13535,3905347,-2147440892,13,10,4,67,2.0,2.0,2,1.0
223,13535,3910058,-2147440893,14,9,3,31,20.0,28.0,25,2.5
224,13535,39107,-2147440892,13,3,8,8,4.0,14.0,7,1.4285714285714286
225,13535,39301,-2147440892,10,10,2,13,1.0,1.0,1,0.0
226,13535,4025865,-2147440891,14,4,3,18,8.0,20.0,12,5.0
227,13535,4025865,-2147437246,14,14,2,15,4.0,4.0,4,0.0
228,13535,40281,-2147440893,12,6,2,38,11.0,18.0,14,6.0
229,13535,40432,-2147440893,6,4,2,14,3.0,8.0,5,2.0
230,13535,4107191,-2147440893,14,5,2,7,1.0,3.0,2,9.0
231,13535,41436,-2147440891,14,7,2,4,1.0,4.0,2,7.0
232,13535,41705,-2147440893,14,5,6,3,1.0,2.0,1,1.8
233,13535,42795,-2147440893,14,12,4,30,3.0,33.0,18,0.6666666666666666
234,13535,42795,-2147440892,13,13,2,6,6.0,6.0,6,0.0
235,13535,42911,-2147440893,6,6,2,21,21.0,21.0,21,0.0
236,13535,43038,-2147440893,14,14,2,33,15.0,15.0,15,0.0
237,13535,4321077,-2147440890,8,8,2,15,3.0,3.0,3,0.0
238,13535,4322912,-2147440893,12,12,2,961,1.0,1.0,1,0.0
239,13535,4323086,-2147440891,12,12,2,4,4.0,4.0,4,0.0
240,13535,4324370,-2147437246,10,8,3,3,1.0,3.0,2,1.0
241,13535,4325609,-2147440892,7,7,2,16,6.0,6.0,6,0.0
242,13535,43263,-2147440893,7,7,2,17,6.0,6.0,6,0.0
243,13535,43263,-2147440892,14,7,4,26,7.0,22.0,14,2.3333333333333335
244,13535,43263,-2147437246,7,7,2,10,10.0,10.0,10,0.0
245,13535,4332244,-2147440893,14,7,2,3,1.0,3.0,2,7.0
246,13535,4332244,-2147440891,14,7,2,1,1.0,1.0,1,7.0
247,13535,4335587,-2147440891,4,4,2,9,3.0,3.0,3,0.0
248,13535,4363355,-2147440892,12,12,2,12,4.0,4.0,4,0.0
249,13535,4363355,-2147440891,12,12,2,6,2.0,2.0,2,0.0
250,13535,44756,-2147440891,14,10,3,8,1.0,4.0,2,2.0
251,13535,45264,-2147440893,12,6,2,32,27.0,35.0,31,6.0
252,13535,45360,-2147440893,10,10,2,13,1.0,1.0,1,0.0
253,13535,4556335,-2147440893,7,7,2,24,12.0,12.0,12,0.0
254,13535,46499,-2147440891,14,12,2,8,3.0,3.0,3,2.0
255,13535,48163,-2147440891,14,9,2,3,1.0,2.0,1,5.0
256,13535,48599,-2147440893,6,6,2,21,10.0,10.0,10,0.0
257,13535,48599,-2147440892,14,7,3,8,3.0,8.0,6,3.5
258,13535,48984,-2147440892,10,10,2,23,3.0,3.0,3,0.0
259,13535,48991943,-2147440893,11,3,8,8,2.0,9.0,4,1.1428571428571428
260,13535,48991943,-2147440892,14,4,6,6,5.0,6.0,5,2.0
261,13535,49725,-2147440893,14,3,22,13,1.0,10.0,6,0.5238095238095238
262,13535,49725,-2147440892,13,13,2,9,2.0,2.0,2,0.0
263,13535,49725,-2147440891,14,4,13,5,1.0,6.0,5,0.8333333333333334
264,13535,49725,-2147437246,14,8,9,6,6.0,6.0,6,0.75
265,13535,50292,-2147440893,10,3,4,19,1.0,18.0,9,2.3333333333333335
266,13535,5165407,-2147440893,12,11,3,58,25.0,50.0,41,0.5
267,13535,52750,-2147440893,14,14,2,27,20.0,20.0,20,0.0
268,13535,52760,-2147440893,10,10,2,14,14.0,14.0,14,0.0
269,13535,53599384,-2147440893,11,11,2,16,6.0,6.0,6,0.0
270,13535,53787985,-2147440892,12,12,2,4,4.0,4.0,4,0.0
271,13535,54140,-2147440893,14,14,2,14,14.0,14.0,14,0.0
272,13535,54140,-2147440892,14,8,3,18,8.0,18.0,14,3.0
273,13535,54587,-2147440893,14,9,2,11,8.0,11.0,9,5.0
274,13535,54717,-2147440893,14,14,2,41,37.0,37.0,37,0.0
275,13535,54717,-2147440892,14,5,3,54,3.0,5.0,3,4.5
276,13535,58640,-2147440893,10,10,2,15,15.0,15.0,15,0.0
277,13535,61295520,-2147440893,9,9,2,18,7.0,7.0,7,0.0
278,13535,6185120,-2147440893,9,4,2,2,2.0,3.0,2,5.0
279,13535,62538723,-2147440893,12,12,2,14,9.0,9.0,9,0.0
280,13535,63544896,-2147440893,4,4,2,13,13.0,13.0,13,0.0
281,13535,64770444,-2147440893,9,6,2,21,10.0,12.0,11,3.0
282,13535,64770444,-2147440892,9,7,2,20,10.0,20.0,15,2.0
283,13535,64771944,-2147440891,13,13,2,13,4.0,4.0,4,0.0
284,13535,68103880,-2147440892,9,4,8,3,1.0,4.0,3,0.7142857142857143
285,13535,75444924,-2147440893,12,6,2,8,4.0,10.0,7,6.0
286,13535,75444924,-2147440892,12,6,4,13,3.0,14.0,8,2.0
287,13535,7626163,-2147440893,14,3,14,81,19.0,75.0,44,0.8461538461538461
288,13535,7626163,-2147440892,10,3,16,94,44.0,114.0,88,0.4666666666666667
289,13535,7626163,-2147440891,14,4,15,50,50.0,50.0,50,0.7142857142857143
290,13535,7626163,-2147437246,12,10,4,25,25.0,50.0,37,0.6666666666666666
291,13535,7631231,-2147440892,12,12,2,11,6.0,6.0,6,0.0
292,13535,76720,-2147440891,14,7,2,15,7.0,20.0,13,7.0
293,13535,76999621,-2147440892,7,7,2,16,1.0,1.0,1,0.0
294,13535,7905730,-2147440893,13,3,3,14,2.0,10.0,4,5.0
295,13535,7908298,-2147440891,7,7,2,12,6.0,6.0,6,0.0
296,13535,7908652,-2147440891,7,7,2,7,6.0,6.0,6,0.0
297,13535,79282467,-2147440893,9,9,2,8,8.0,8.0,8,0.0
298,13535,7940574,-2147440890,11,7,4,5,1.0,1.0,1,1.3333333333333333
299,13535,7948298,-2147440892,14,7,2,2,2.0,2.0,2,7.0
300,13535,7948572,-2147440893,6,6,2,11,16.0,16.0,16,0.0
301,13535,7948572,-2147440892,14,7,4,16,17.0,17.0,17,2.3333333333333335
302,13535,7987540,-2147440893,14,4,4,36,1.0,1.0,1,3.3333333333333335
303,13535,7987540,-2147440892,14,4,3,14,6.0,12.0,10,5.0
304,13535,8033085,-2147440893,14,11,5,22,4.0,6.0,4,0.75
305,13535,8107563,-2147440893,9,5,2,5,3.0,5.0,4,4.0
306,13535,8254465,-2147440893,9,5,4,12,2.0,5.0,3,1.3333333333333333
307,13535,8254465,-2147440892,10,6,6,11,3.0,13.0,8,0.8
308,13535,8254465,-2147440891,13,6,3,8,4.0,6.0,5,3.5
309,13535,8254465,-2147437246,14,14,2,6,4.0,4.0,4,0.0
310,13535,82873096,-2147440893,10,10,2,75,32.0,32.0,32,0.0
311,13535,84540,-2147440893,3,3,2,11,2.0,2.0,2,0.0
312,13535,84824694,-2147440893,12,12,2,20,5.0,5.0,5,0.0
313,13535,8495801,-2147440892,10,10,2,13,2.0,2.0,2,0.0
314,13535,8495801,-2147440890,3,3,2,11,5.0,5.0,5,0.0
315,13535,89048835,-2147437246,14,7,13,1,2.0,2.0,2,0.5833333333333334
316,13535,90341,-2147440893,5,3,4,25,15.0,35.0,25,0.6666666666666666
317,13535,90341,-2147440892,13,3,6,18,1.0,26.0,13,2.0
318,13535,90341,-2147440891,5,3,3,10,9.0,10.0,9,1.0
319,13535,9244845,-2147440893,4,4,2,13,5.0,5.0,5,0.0
320,13535,98304,-2147440890,10,10,2,13,12.0,12.0,12,0.0
321,13535,98311,-2147440892,9,9,2,5,2.0,2.0,2,0.0
322,13535,98318,-2147440891,9,9,2,7,5.0,5.0,5,0.0
323,13535,98319,-2147440892,14,7,8,47,2.0,12.0,6,1.0
324,13535,98321,-2147440892,9,9,2,23,1.0,1.0,1,0.0
325,13535,98362,-2147440892,13,13,2,33,3.0,3.0,3,0.0
326,13535,98373,-2147440893,11,6,6,22,1.0,11.0,6,1.0
327,13535,98373,-2147440892,10,10,2,21,1.0,1.0,1,0.0
328,13535,98472,-2147440893,10,5,2,19,10.0,19.0,14,5.0
329,13535,98490,-2147440893,5,5,2,11,11.0,11.0,11,0.0
330,13535,98501,-2147440893,10,10,2,12,1.0,1.0,1,0.0
331,13535,98531,-2147440892,14,10,3,44,15.0,16.0,15,2.0
332,13535,98563,-2147440893,13,13,2,34,1.0,1.0,1,0.0
333,13535,98623,-2147440891,12,7,2,4,1.0,1.0,1,5.0
334,13535,98672,-2147440892,12,5,3,8,6.0,8.0,6,3.5
335,13535,98730,-2147440891,12,7,2,21,4.0,10.0,7,5.0
336,13535,98747,-2147440893,14,9,3,18,18.0,19.0,18,2.5
337,13535,98783,-2147440893,5,3,2,17,7.0,9.0,8,2.0
338,13535,98812,-2147440893,10,5,2,29,6.0,30.0,18,5.0
339,13535,98824,-2147440893,9,3,2,18,18.0,18.0,18,6.0
340,13535,98826,-2147440893,12,12,2,20,15.0,15.0,15,0.0
341,13535,98828,-2147440893,14,9,3,4,4.0,4.0,4,2.5
342,13535,98836,-2147440893,12,5,3,14,11.0,20.0,14,3.5
343,13535,98843,-2147440893,9,7,2,19,1.0,19.0,10,2.0
344,13535,98852,-2147440893,12,12,2,14,2.0,2.0,2,0.0
345,13535,98894,-2147440893,12,5,2,7,2.0,8.0,5,7.0
346,13535,98894,-2147440892,12,4,2,4,1.0,6.0,3,8.0
347,13535,98901,-2147440892,11,11,2,2,2.0,2.0,2,0.0
348,13535,98909,-2147440893,11,5,3,13,4.0,5.0,4,3.0
349,13535,98948,-2147440892,9,9,2,27,14.0,14.0,14,0.0
350,13535,98949,-2147440893,14,14,2,22,18.0,18.0,18,0.0
351,13535,98962,-2147440893,14,14,2,26,15.0,15.0,15,0.0
352,13535,98963,-2147440893,12,6,3,28,25.0,30.0,28,3.0
353,13535,98963,-2147440892,12,6,2,20,20.0,20.0,20,6.0
354,13535,98963,-2147440891,12,6,3,10,10.0,10.0,10,3.0
355,13535,98968,-2147440893,13,13,2,22,1.0,1.0,1,0.0
356,13535,98976,-2147440893,14,14,2,77,5.0,5.0,5,0.0
357,13535,98976,-2147440892,13,10,4,43,1.0,9.0,5,1.0
358,13535,98978,-2147440892,12,4,3,6,4.0,6.0,4,4.0
359,13535,99010,-2147440892,13,13,2,29,1.0,1.0,1,0.0
360,13535,99010,-2147440891,12,7,2,18,8.0,10.0,9,5.0
361,13535,KIT0008,-2147440892,13,4,4,1,1.0,2.0,1,3.0
362,13535,KIT9999M,-2147440892,13,4,7,2,1.0,2.0,1,1.5
363,13535,KIT9999RF,-2147440892,10,4,7,2,1.0,2.0,1,1.0
364,13535,NC00027,-2147440893,14,3,24,2,2.0,7.0,3,0.4782608695652174
365,13535,NC00027,-2147440892,14,3,24,4,3.0,7.0,4,0.4782608695652174
366,13535,RADI15,-2147440891,3,3,2,4,4.0,4.0,4,0.0
367,13535,TG03,-2147440892,13,8,3,16,8.0,12.0,9,2.5
