,skclientkey,medid,device_naturalkey,Last_Removal_month,First_Removal_month,Month_w_Removal_count,Avg_Inventory_Qty_training_peroid,Min_Removal_Qty,Max_Removal_Qty,Avg_Removal_Qty,Frequency_of_Removals,max_par_level,standardstockwithindispensingdeviceflag,100avgdailyusage30,inventoryquantity,dist_eed,y_df,y_predict,modified_y_predict_less_cons,transactionquantity,Dashboard Estimate,MSE_Dashboard,MSE_Estimator_Model,MAE_Estimator_Model,MAE_Dashboard,y_removal_group,MSE_Group_Model,MAE_Group_Model
223,13535,183121961,-2147440893,10,10,2,20,8.0,8.0,8,0.0,10,1,3.0,9,668.0,0.0,-1.23352051620404,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
224,13535,183121961,-2147440893,10,10,2,20,8.0,8.0,8,0.0,10,1,3.0,9,668.0,0.0,-1.23352051620404,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
225,13535,183122577,-2147440893,16,16,2,8,8.0,8.0,8,0.0,8,0,0.0,8,882.0,0.0,-0.936181268057469,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
226,13535,183122577,-2147440893,16,16,2,8,8.0,8.0,8,0.0,8,0,0.0,8,882.0,0.0,-0.936181268057469,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
227,13535,18493,-2147440893,16,16,2,6,3.0,3.0,3,0.0,6,0,0.0,6,364.0,0.0,4.243480721044824,3.0,3.0,0.0,0.0,9.0,3.0,0.0,0.0,0.0,0.0
228,13535,18493,-2147440893,16,16,2,6,3.0,3.0,3,0.0,6,0,0.0,6,364.0,0.0,4.243480721044824,3.0,3.0,0.0,0.0,9.0,3.0,0.0,0.0,0.0,0.0
229,13535,18493,-2147440892,16,14,3,8,2.0,2.0,2,1.0,5,0,0.0,6,364.0,0.0,2.5882941089036113,2.0,2.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0
230,13535,18493,-2147440892,16,14,3,8,2.0,2.0,2,1.0,5,0,0.0,6,364.0,0.0,2.5882941089036113,2.0,2.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0
231,13535,18876,-2147440893,16,7,2,15,14.0,16.0,15,9.0,20,0,0.0,20,578.0,0.0,2.005766683052178,2.0,16.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0
232,13535,18876,-2147440893,16,7,2,15,14.0,16.0,15,9.0,20,0,0.0,20,578.0,0.0,2.005766683052178,2.0,16.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0
233,13535,18876,-2147440892,16,7,2,20,19.0,20.0,19,9.0,8,0,3.0,8,578.0,0.0,2.0775301174807694,2.0,20.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0
234,13535,18876,-2147440892,16,7,2,20,19.0,20.0,19,9.0,8,0,3.0,8,578.0,0.0,2.0775301174807694,2.0,20.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0
235,13535,19037,-2147440893,16,16,2,16,14.0,14.0,14,0.0,8,0,10.0,9,364.0,0.0,4.218145322254818,4.0,14.0,0.0,0.0,16.0,4.0,0.0,0.0,0.0,0.0
236,13535,19037,-2147440893,16,16,2,16,14.0,14.0,14,0.0,8,0,10.0,9,364.0,0.0,4.218145322254818,4.0,14.0,0.0,0.0,16.0,4.0,0.0,0.0,0.0,0.0
237,13535,19442,-2147440893,9,9,2,32,2.0,2.0,2,0.0,50,0,206.0,31,60.0,0.0,4.853775539760857,2.0,2.0,13.0,169.0,4.0,2.0,13.0,0.0,0.0,0.0
238,13535,19442,-2147440893,9,9,2,32,2.0,2.0,2,0.0,50,0,206.0,31,60.0,0.0,4.853775539760857,2.0,2.0,13.0,169.0,4.0,2.0,13.0,0.0,0.0,0.0
239,13535,19783,-2147440893,7,5,2,24,15.0,31.0,23,2.0,10,0,13.0,41,699.0,0.0,2.2685324192758056,2.0,31.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0
240,13535,19783,-2147440893,7,5,2,24,15.0,31.0,23,2.0,10,0,13.0,41,699.0,0.0,2.2685324192758056,2.0,31.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0
241,13535,20233,-2147440893,16,5,5,19,6.0,10.0,8,2.75,6,0,6.0,8,213.0,0.0,6.434960982120095,6.0,10.0,0.0,0.0,36.0,6.0,0.0,0.0,0.0,0.0
242,13535,20233,-2147440893,16,5,5,19,6.0,10.0,8,2.75,6,0,6.0,8,213.0,0.0,6.434960982120095,6.0,10.0,0.0,0.0,36.0,6.0,0.0,0.0,0.0,0.0
243,13535,20233,-2147440892,5,5,2,15,3.0,3.0,3,0.0,10,0,20.0,14,244.0,0.0,5.484142677174676,3.0,3.0,0.0,0.0,9.0,3.0,0.0,0.0,0.0,0.0
244,13535,20233,-2147440892,5,5,2,15,3.0,3.0,3,0.0,10,0,20.0,14,244.0,0.0,5.484142677174676,3.0,3.0,0.0,0.0,9.0,3.0,0.0,0.0,0.0,0.0
245,13535,2033323,-2147440891,16,16,2,8,3.0,3.0,3,0.0,8,0,3.0,8,91.0,0.0,6.933245529071419,3.0,3.0,3.0,9.0,9.0,3.0,3.0,0.0,0.0,0.0
246,13535,2033323,-2147440891,16,16,2,8,3.0,3.0,3,0.0,8,0,3.0,8,91.0,0.0,6.933245529071419,3.0,3.0,3.0,9.0,9.0,3.0,3.0,0.0,0.0,0.0
247,13535,20666,-2147440891,14,5,3,8,8.0,10.0,8,4.5,8,0,0.0,10,335.0,0.0,4.881333468633114,4.0,10.0,0.0,0.0,16.0,4.0,0.0,0.0,0.0,0.0
248,13535,20829,-2147440892,16,16,2,4,2.0,2.0,2,0.0,6,0,6.0,8,578.0,0.0,2.169866804930974,2.0,2.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0
249,13535,20829,-2147440892,16,16,2,4,2.0,2.0,2,0.0,6,0,6.0,8,578.0,0.0,2.169866804930974,2.0,2.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0
250,13535,22038,-2147440893,11,6,2,16,6.0,13.0,9,5.0,10,0,13.0,13,183.0,0.0,6.08546122637892,6.0,13.0,0.0,0.0,36.0,6.0,0.0,0.0,0.0,0.0
251,13535,22038,-2147440893,11,6,2,16,6.0,13.0,9,5.0,10,0,13.0,13,183.0,0.0,6.08546122637892,6.0,13.0,0.0,0.0,36.0,6.0,0.0,0.0,0.0,0.0
252,13535,22170,-2147440892,7,6,3,2,2.0,2.0,2,0.5,3,0,3.0,2,122.0,0.0,1.6040663111923896,1.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
253,13535,22170,-2147440892,7,6,3,2,2.0,2.0,2,0.5,3,0,3.0,2,122.0,0.0,1.6040663111923896,1.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
254,13535,22170,-2147440891,12,7,2,3,2.0,3.0,2,5.0,3,0,0.0,3,183.0,0.0,6.07045545971258,3.0,3.0,0.0,0.0,9.0,3.0,0.0,0.0,0.0,0.0
255,13535,22577,-2147440892,16,7,3,18,7.0,20.0,12,4.5,20,0,0.0,20,363.0,0.0,9.810714874547502,9.0,20.0,0.0,0.0,81.0,9.0,0.0,0.0,0.0,0.0
256,13535,22577,-2147440892,16,7,3,18,7.0,20.0,12,4.5,20,0,0.0,20,363.0,0.0,9.810714874547502,9.0,20.0,0.0,0.0,81.0,9.0,0.0,0.0,0.0,0.0
257,13535,22896164,-2147440893,12,12,2,24,14.0,14.0,14,0.0,20,0,0.0,19,152.0,0.0,6.205845049591611,6.0,14.0,0.0,0.0,36.0,6.0,0.0,0.0,0.0,0.0
258,13535,22896164,-2147440893,12,12,2,24,14.0,14.0,14,0.0,20,0,0.0,19,152.0,0.0,6.205845049591611,6.0,14.0,0.0,0.0,36.0,6.0,0.0,0.0,0.0,0.0
259,13535,22896164,-2147440892,12,9,3,18,9.0,18.0,12,1.5,10,0,0.0,19,152.0,0.0,10.958777043307755,10.0,18.0,0.0,0.0,100.0,10.0,0.0,0.0,0.0,0.0
260,13535,23219,-2147440892,16,16,2,14,11.0,11.0,11,0.0,10,0,10.0,10,213.0,0.0,5.66143407138914,5.0,11.0,0.0,0.0,25.0,5.0,0.0,0.0,0.0,0.0
261,13535,23219,-2147440892,16,16,2,14,11.0,11.0,11,0.0,10,0,10.0,10,213.0,0.0,5.66143407138914,5.0,11.0,0.0,0.0,25.0,5.0,0.0,0.0,0.0,0.0
262,13535,23289586,-2147440892,12,10,2,3,1.0,2.0,1,2.0,4,0,0.0,3,244.0,0.0,5.407390482947957,2.0,2.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0
263,13535,23324,-2147440892,16,11,12,84,15.0,91.0,54,0.45454545454545453,100,0,16.0,100,26.0,60.0,75.45274061483508,75.0,91.0,45.0,225.0,225.0,15.0,15.0,75.0,225.0,15.0
264,13535,23324,-2147440892,16,11,12,84,15.0,91.0,54,0.45454545454545453,100,0,16.0,100,26.0,60.0,75.45274061483508,75.0,91.0,45.0,225.0,225.0,15.0,15.0,75.0,225.0,15.0
265,13535,23349,-2147440892,16,16,2,12,3.0,3.0,3,0.0,20,0,26.0,11,152.0,0.0,5.675879635822113,3.0,3.0,0.0,0.0,9.0,3.0,0.0,0.0,0.0,0.0
266,13535,23349,-2147440892,16,16,2,12,3.0,3.0,3,0.0,20,0,26.0,11,152.0,0.0,5.675879635822113,3.0,3.0,0.0,0.0,9.0,3.0,0.0,0.0,0.0,0.0
267,13535,23437,-2147440892,10,10,2,21,48.0,48.0,48,0.0,18,0,6.0,22,91.0,0.0,7.03129960611642,7.0,48.0,9.0,81.0,49.0,7.0,9.0,0.0,0.0,0.0
268,13535,23437,-2147440892,10,10,2,21,48.0,48.0,48,0.0,18,0,6.0,22,91.0,0.0,7.03129960611642,7.0,48.0,9.0,81.0,49.0,7.0,9.0,0.0,0.0,0.0
269,13535,23680029,-2147440893,15,7,8,4,1.0,5.0,2,1.1428571428571428,5,0,6.0,4,13.0,0.0,4.960648895469787,4.0,5.0,1.0,1.0,16.0,4.0,1.0,4.0,16.0,4.0
270,13535,23680029,-2147440893,15,7,8,4,1.0,5.0,2,1.1428571428571428,5,0,6.0,4,13.0,0.0,4.960648895469787,4.0,5.0,1.0,1.0,16.0,4.0,1.0,4.0,16.0,4.0
271,13535,23680029,-2147440892,16,5,24,25,15.0,44.0,27,0.4782608695652174,14,0,126.0,33,6.0,32.0,14.992907391936674,14.0,44.0,14.0,324.0,324.0,18.0,18.0,14.0,324.0,18.0
272,13535,23680029,-2147440892,16,5,24,25,15.0,44.0,27,0.4782608695652174,14,0,126.0,33,6.0,32.0,14.992907391936674,14.0,44.0,14.0,324.0,324.0,18.0,18.0,14.0,324.0,18.0
273,13535,23897,-2147440893,15,5,3,18,3.0,9.0,7,5.0,20,0,0.0,20,143.0,0.0,11.135709293930903,9.0,9.0,0.0,0.0,81.0,9.0,0.0,0.0,0.0,0.0
274,13535,23912,-2147440893,16,6,2,10,8.0,11.0,9,10.0,10,0,0.0,10,121.0,0.0,6.636641365888371,6.0,11.0,0.0,0.0,36.0,6.0,0.0,0.0,0.0,0.0
275,13535,23912,-2147440893,16,6,2,10,8.0,11.0,9,10.0,10,0,0.0,10,121.0,0.0,6.636641365888371,6.0,11.0,0.0,0.0,36.0,6.0,0.0,0.0,0.0,0.0
276,13535,24198,-2147440892,13,13,2,9,4.0,4.0,4,0.0,6,0,3.0,8,395.0,0.0,4.011870830983385,4.0,4.0,0.0,0.0,16.0,4.0,0.0,0.0,0.0,0.0
277,13535,24198,-2147440892,13,13,2,9,4.0,4.0,4,0.0,6,0,3.0,8,395.0,0.0,4.011870830983385,4.0,4.0,0.0,0.0,16.0,4.0,0.0,0.0,0.0,0.0
278,13535,24221,-2147440891,16,10,4,17,4.0,10.0,5,2.0,20,0,0.0,20,456.0,0.0,0.8577881749928462,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
279,13535,24221,-2147440891,16,10,4,17,4.0,10.0,5,2.0,20,0,0.0,20,456.0,0.0,0.8577881749928462,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
280,13535,24338,-2147440893,16,8,4,18,5.0,13.0,9,2.6666666666666665,10,0,0.0,10,328.0,0.0,1.245664157702488,1.0,13.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
281,13535,24338,-2147440893,16,8,4,18,5.0,13.0,9,2.6666666666666665,10,0,0.0,10,328.0,0.0,1.245664157702488,1.0,13.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
282,13535,24878351,-2147440893,12,12,2,18,2.0,2.0,2,0.0,12,0,26.0,12,487.0,0.0,2.821965809474653,2.0,2.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0
283,13535,24878351,-2147440893,12,12,2,18,2.0,2.0,2,0.0,12,0,26.0,12,487.0,0.0,2.821965809474653,2.0,2.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0
284,13535,25088,-2147440893,10,5,3,28,5.0,12.0,7,2.5,10,0,13.0,18,152.0,0.0,9.185654222853323,9.0,12.0,0.0,0.0,81.0,9.0,0.0,0.0,0.0,0.0
285,13535,25088,-2147440893,10,5,3,28,5.0,12.0,7,2.5,10,0,13.0,18,152.0,0.0,9.185654222853323,9.0,12.0,0.0,0.0,81.0,9.0,0.0,0.0,0.0,0.0
286,13535,25088,-2147440892,10,10,2,30,2.0,2.0,2,0.0,10,0,10.0,19,152.0,0.0,6.696481397063156,2.0,2.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0
287,13535,25088,-2147440892,10,10,2,30,2.0,2.0,2,0.0,10,0,10.0,19,152.0,0.0,6.696481397063156,2.0,2.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0
288,13535,25089,-2147440893,5,5,2,18,1.0,1.0,1,0.0,40,0,106.0,35,213.0,0.0,4.645568818363666,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
289,13535,25089,-2147440893,5,5,2,18,1.0,1.0,1,0.0,40,0,106.0,35,213.0,0.0,4.645568818363666,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
290,13535,25157,-2147440893,16,12,2,14,2.0,4.0,3,4.0,6,0,0.0,10,91.0,0.0,7.155178278941946,4.0,4.0,4.0,16.0,16.0,4.0,4.0,0.0,0.0,0.0
291,13535,25157,-2147440893,16,12,2,14,2.0,4.0,3,4.0,6,0,0.0,10,91.0,0.0,7.155178278941946,4.0,4.0,4.0,16.0,16.0,4.0,4.0,0.0,0.0,0.0
292,13535,25431,-2147440893,12,12,2,28,23.0,23.0,23,0.0,10,0,0.0,25,821.0,0.0,0.3685679046568282,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
293,13535,26839,-2147440891,14,14,2,16,16.0,16.0,16,0.0,10,0,0.0,20,395.0,0.0,4.37894113088486,4.0,16.0,0.0,0.0,16.0,4.0,0.0,0.0,0.0,0.0
294,13535,27323,-2147440893,7,7,2,12,6.0,6.0,6,0.0,10,0,0.0,8,303.0,0.0,4.727127184008856,4.0,6.0,0.0,0.0,16.0,4.0,0.0,0.0,0.0,0.0
295,13535,2734857,-2147440893,9,7,2,16,2.0,10.0,6,2.0,20,0,20.0,14,35.0,0.0,7.019470162285595,7.0,10.0,6.0,36.0,49.0,7.0,6.0,0.0,0.0,0.0
296,13535,2734857,-2147440893,9,7,2,16,2.0,10.0,6,2.0,20,0,20.0,14,35.0,0.0,7.019470162285595,7.0,10.0,6.0,36.0,49.0,7.0,6.0,0.0,0.0,0.0
297,13535,2734857,-2147440892,9,9,2,18,8.0,8.0,8,0.0,8,0,6.0,13,60.0,0.0,7.462095922413182,7.0,8.0,5.0,25.0,49.0,7.0,5.0,0.0,0.0,0.0
298,13535,2734857,-2147440892,9,9,2,18,8.0,8.0,8,0.0,8,0,6.0,13,60.0,0.0,7.462095922413182,7.0,8.0,5.0,25.0,49.0,7.0,5.0,0.0,0.0,0.0
299,13535,2734935,-2147440892,12,12,2,42,21.0,21.0,21,0.0,20,0,0.0,40,244.0,0.0,6.284495562168264,6.0,21.0,0.0,0.0,36.0,6.0,0.0,0.0,0.0,0.0
300,13535,27662601,-2147440890,12,12,2,9,5.0,5.0,5,0.0,10,1,0.0,8,821.0,0.0,-2.7890872891811345,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
301,13535,28250,-2147440892,7,7,2,2,1.0,1.0,1,0.0,2,0,3.0,2,91.0,0.0,6.97781311935187,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
302,13535,28250,-2147440892,7,7,2,2,1.0,1.0,1,0.0,2,0,3.0,2,91.0,0.0,6.97781311935187,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
303,13535,28601,-2147440893,9,9,2,18,38.0,38.0,38,0.0,10,0,3.0,9,456.0,0.0,3.2316694889228366,3.0,38.0,0.0,0.0,9.0,3.0,0.0,0.0,0.0,0.0
304,13535,28601,-2147440893,9,9,2,18,38.0,38.0,38,0.0,10,0,3.0,9,456.0,0.0,3.2316694889228366,3.0,38.0,0.0,0.0,9.0,3.0,0.0,0.0,0.0,0.0
305,13535,28603,-2147440893,10,9,3,21,4.0,24.0,10,0.5,15,0,0.0,9,183.0,0.0,4.926300073574374,4.0,24.0,0.0,0.0,16.0,4.0,0.0,0.0,0.0,0.0
306,13535,290311753,-2147440893,10,7,2,12,7.0,8.0,7,3.0,5,0,0.0,8,122.0,0.0,6.806089211492678,6.0,8.0,0.0,0.0,36.0,6.0,0.0,0.0,0.0,0.0
307,13535,290311753,-2147440893,10,7,2,12,7.0,8.0,7,3.0,5,0,0.0,8,122.0,0.0,6.806089211492678,6.0,8.0,0.0,0.0,36.0,6.0,0.0,0.0,0.0,0.0
308,13535,290311753,-2147440892,12,12,2,8,1.0,1.0,1,0.0,9,0,13.0,8,183.0,0.0,5.90318401778093,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
309,13535,290311753,-2147440892,12,12,2,8,1.0,1.0,1,0.0,9,0,13.0,8,183.0,0.0,5.90318401778093,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
310,13535,290311753,-2147440891,12,7,2,5,2.0,3.0,2,5.0,5,0,33.0,5,364.0,0.0,4.059819445302804,3.0,3.0,0.0,0.0,9.0,3.0,0.0,0.0,0.0,0.0
311,13535,290311753,-2147440891,12,7,2,5,2.0,3.0,2,5.0,5,0,33.0,5,364.0,0.0,4.059819445302804,3.0,3.0,0.0,0.0,9.0,3.0,0.0,0.0,0.0,0.0
312,13535,29280,-2147440893,9,9,2,25,25.0,25.0,25,0.0,30,0,26.0,10,303.0,0.0,3.57434028519269,3.0,25.0,0.0,0.0,9.0,3.0,0.0,0.0,0.0,0.0
313,13535,29280,-2147440893,9,9,2,25,25.0,25.0,25,0.0,30,0,26.0,10,303.0,0.0,3.57434028519269,3.0,25.0,0.0,0.0,9.0,3.0,0.0,0.0,0.0,0.0
314,13535,29280,-2147440892,9,9,2,13,19.0,19.0,19,0.0,10,0,3.0,17,303.0,0.0,5.136592003577192,5.0,19.0,0.0,0.0,25.0,5.0,0.0,0.0,0.0,0.0
315,13535,29280,-2147440892,9,9,2,13,19.0,19.0,19,0.0,10,0,3.0,17,303.0,0.0,5.136592003577192,5.0,19.0,0.0,0.0,25.0,5.0,0.0,0.0,0.0,0.0
316,13535,29312,-2147440892,7,7,2,8,3.0,3.0,3,0.0,8,0,30.0,8,304.0,0.0,4.653147488071973,3.0,3.0,0.0,0.0,9.0,3.0,0.0,0.0,0.0,0.0
317,13535,29312,-2147440892,7,7,2,8,3.0,3.0,3,0.0,8,0,30.0,8,304.0,0.0,4.653147488071973,3.0,3.0,0.0,0.0,9.0,3.0,0.0,0.0,0.0,0.0
318,13535,29312,-2147437246,9,9,2,7,7.0,7.0,7,0.0,10,0,0.0,9,123.0,0.0,6.56927374441795,6.0,7.0,0.0,0.0,36.0,6.0,0.0,0.0,0.0,0.0
319,13535,29312,-2147437246,9,9,2,7,7.0,7.0,7,0.0,10,0,0.0,9,123.0,0.0,6.56927374441795,6.0,7.0,0.0,0.0,36.0,6.0,0.0,0.0,0.0,0.0
320,13535,2936134,-2147440892,12,7,4,20,5.0,10.0,7,1.6666666666666667,15,0,13.0,23,122.0,0.0,7.336800832599109,7.0,10.0,0.0,0.0,49.0,7.0,0.0,0.0,0.0,0.0
321,13535,2936134,-2147440892,12,7,4,20,5.0,10.0,7,1.6666666666666667,15,0,13.0,23,122.0,0.0,7.336800832599109,7.0,10.0,0.0,0.0,49.0,7.0,0.0,0.0,0.0,0.0
322,13535,2936337,-2147440893,14,14,2,14,14.0,14.0,14,0.0,10,0,23.0,11,487.0,0.0,2.9016197041116314,2.0,14.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0
323,13535,2936337,-2147440893,14,14,2,14,14.0,14.0,14,0.0,10,0,23.0,11,487.0,0.0,2.9016197041116314,2.0,14.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0
324,13535,2938293,-2147440892,10,10,2,17,7.0,7.0,7,0.0,20,0,0.0,20,30.0,20.0,7.469692854616193,7.0,7.0,9.0,121.0,169.0,13.0,11.0,0.0,400.0,20.0
325,13535,2938293,-2147440892,10,10,2,17,7.0,7.0,7,0.0,20,0,0.0,20,30.0,20.0,7.469692854616193,7.0,7.0,9.0,121.0,169.0,13.0,11.0,0.0,400.0,20.0
326,13535,2938445,-2147440893,15,13,2,10,9.0,11.0,10,2.0,4,0,0.0,10,364.0,0.0,4.5428942949387405,4.0,11.0,0.0,0.0,16.0,4.0,0.0,0.0,0.0,0.0
327,13535,2938689,-2147440893,7,7,2,13,18.0,18.0,18,0.0,20,0,0.0,19,90.0,0.0,6.824026477761262,6.0,18.0,8.0,64.0,36.0,6.0,8.0,0.0,0.0,0.0
328,13535,2939186,-2147440893,6,6,2,19,5.0,5.0,5,0.0,20,0,86.0,18,244.0,0.0,4.743127234662637,4.0,5.0,0.0,0.0,16.0,4.0,0.0,0.0,0.0,0.0
329,13535,2939186,-2147440893,6,6,2,19,5.0,5.0,5,0.0,20,0,86.0,18,244.0,0.0,4.743127234662637,4.0,5.0,0.0,0.0,16.0,4.0,0.0,0.0,0.0,0.0
330,13535,2939186,-2147440892,14,7,2,19,18.0,20.0,19,7.0,20,0,0.0,20,244.0,0.0,5.335969860611268,5.0,20.0,0.0,0.0,25.0,5.0,0.0,0.0,0.0,0.0
331,13535,2941705,-2147440892,16,5,3,4,1.0,1.0,1,5.5,5,0,13.0,5,334.0,0.0,0.9958523456378244,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
332,13535,2941705,-2147440892,16,5,3,4,1.0,1.0,1,5.5,5,0,13.0,5,334.0,0.0,0.9958523456378244,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
333,13535,2944107,-2147440892,10,10,2,5,1.0,1.0,1,0.0,5,0,6.0,5,456.0,0.0,3.2988636864354177,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
334,13535,2944107,-2147440892,10,10,2,5,1.0,1.0,1,0.0,5,0,6.0,5,456.0,0.0,3.2988636864354177,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
335,13535,2944495,-2147440893,9,9,2,16,6.0,6.0,6,0.0,20,0,73.0,19,487.0,0.0,2.4429587146166547,2.0,6.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0
336,13535,2944495,-2147440893,9,9,2,16,6.0,6.0,6,0.0,20,0,73.0,19,487.0,0.0,2.4429587146166547,2.0,6.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0
