,skclientkey,medid,device_naturalkey,Last_Removal_month,First_Removal_month,Month_w_Removal_count,Avg_Inventory_Qty_training_peroid,Min_Removal_Qty,Max_Removal_Qty,Avg_Removal_Qty,Frequency_of_Removals,max_par_level,standardstockwithindispensingdeviceflag,100avgdailyusage30,inventoryquantity,dist_eed,y_df,y_predict,modified_y_predict_less_cons,transactionquantity,Dashboard Estimate,MSE_Dashboard,MSE_Estimator_Model,MAE_Estimator_Model,MAE_Dashboard,y_removal_group,MSE_Group_Model,MAE_Group_Model
337,13535,2944739,-2147440893,16,6,2,4,3.0,4.0,3,10.0,4,0,0.0,4,303.0,0.0,4.866547344445008,4.0,4.0,0.0,0.0,16.0,4.0,0.0,0.0,0.0,0.0
338,13535,2944739,-2147440893,16,6,2,4,3.0,4.0,3,10.0,4,0,0.0,4,303.0,0.0,4.866547344445008,4.0,4.0,0.0,0.0,16.0,4.0,0.0,0.0,0.0,0.0
339,13535,2947610,-2147440893,14,9,3,18,17.0,19.0,18,2.5,20,0,13.0,20,334.0,0.0,8.774834902458448,8.0,19.0,0.0,0.0,64.0,8.0,0.0,0.0,0.0,0.0
340,13535,2947610,-2147440893,14,9,3,18,17.0,19.0,18,2.5,20,0,13.0,20,334.0,0.0,8.774834902458448,8.0,19.0,0.0,0.0,64.0,8.0,0.0,0.0,0.0,0.0
341,13535,2947610,-2147440892,16,9,2,29,29.0,30.0,29,7.0,30,0,0.0,30,456.0,0.0,3.147908885864828,3.0,30.0,0.0,0.0,9.0,3.0,0.0,0.0,0.0,0.0
342,13535,2947610,-2147440892,16,9,2,29,29.0,30.0,29,7.0,30,0,0.0,30,456.0,0.0,3.147908885864828,3.0,30.0,0.0,0.0,9.0,3.0,0.0,0.0,0.0,0.0
343,13535,2947610,-2147440891,14,9,2,5,5.0,5.0,5,5.0,5,0,0.0,5,334.0,0.0,4.5500286986467735,4.0,5.0,0.0,0.0,16.0,4.0,0.0,0.0,0.0,0.0
344,13535,2948569,-2147440893,12,12,2,4,13.0,13.0,13,0.0,10,0,0.0,10,487.0,0.0,2.9873768060481716,2.0,13.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0
345,13535,2948569,-2147440892,12,12,2,5,7.0,7.0,7,0.0,5,0,0.0,10,487.0,0.0,3.261647890004463,3.0,7.0,0.0,0.0,9.0,3.0,0.0,0.0,0.0,0.0
346,13535,2949114,-2147440893,6,6,2,19,19.0,19.0,19,0.0,10,0,0.0,13,183.0,0.0,6.1607387929522694,6.0,19.0,0.0,0.0,36.0,6.0,0.0,0.0,0.0,0.0
347,13535,2950037,-2147440893,5,5,2,28,7.0,7.0,7,0.0,12,0,0.0,23,334.0,0.0,5.019722312509261,5.0,7.0,0.0,0.0,25.0,5.0,0.0,0.0,0.0,0.0
348,13535,2952064,-2147440893,16,12,3,46,38.0,57.0,44,2.0,16,0,10.0,20,121.0,0.0,10.512968030968592,10.0,57.0,0.0,0.0,100.0,10.0,0.0,0.0,0.0,0.0
349,13535,2952064,-2147440893,16,12,3,46,38.0,57.0,44,2.0,16,0,10.0,20,121.0,0.0,10.512968030968592,10.0,57.0,0.0,0.0,100.0,10.0,0.0,0.0,0.0,0.0
350,13535,2952064,-2147440892,16,16,2,12,13.0,13.0,13,0.0,14,0,20.0,16,121.0,0.0,6.58597056830836,6.0,13.0,0.0,0.0,36.0,6.0,0.0,0.0,0.0,0.0
351,13535,2952064,-2147440892,16,16,2,12,13.0,13.0,13,0.0,14,0,20.0,16,121.0,0.0,6.58597056830836,6.0,13.0,0.0,0.0,36.0,6.0,0.0,0.0,0.0,0.0
352,13535,2952552,-2147440893,13,6,3,8,1.0,8.0,3,3.5,10,0,23.0,8,60.0,0.0,3.182714538654383,3.0,8.0,3.0,9.0,9.0,3.0,3.0,0.0,0.0,0.0
353,13535,2952552,-2147440893,13,6,3,8,1.0,8.0,3,3.5,10,0,23.0,8,60.0,0.0,3.182714538654383,3.0,8.0,3.0,9.0,9.0,3.0,3.0,0.0,0.0,0.0
354,13535,2952648,-2147440892,14,14,2,15,12.0,12.0,12,0.0,10,0,0.0,10,301.0,0.0,4.841921090557127,4.0,12.0,0.0,0.0,16.0,4.0,0.0,0.0,0.0,0.0
355,13535,2955322,-2147440893,9,9,2,10,10.0,10.0,10,0.0,10,0,0.0,8,132.0,0.0,6.4321114455735415,6.0,10.0,0.0,0.0,36.0,6.0,0.0,0.0,0.0,0.0
356,13535,2955322,-2147440892,9,9,2,7,2.0,2.0,2,0.0,6,0,0.0,11,81.0,0.0,7.302311245982642,2.0,2.0,4.0,16.0,4.0,2.0,4.0,0.0,0.0,0.0
357,13535,2959466,-2147440893,14,14,2,5,5.0,5.0,5,0.0,10,0,6.0,8,183.0,0.0,5.888863875298396,5.0,5.0,0.0,0.0,25.0,5.0,0.0,0.0,0.0,0.0
358,13535,2959466,-2147440893,14,14,2,5,5.0,5.0,5,0.0,10,0,6.0,8,183.0,0.0,5.888863875298396,5.0,5.0,0.0,0.0,25.0,5.0,0.0,0.0,0.0,0.0
359,13535,2964977,-2147440893,16,10,2,19,18.0,20.0,19,6.0,20,0,0.0,20,517.0,0.0,2.6139774430255436,2.0,20.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0
360,13535,2964977,-2147440893,16,10,2,19,18.0,20.0,19,6.0,20,0,0.0,20,517.0,0.0,2.6139774430255436,2.0,20.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0
361,13535,29835,-2147440893,12,11,3,23,10.0,12.0,11,0.5,12,0,0.0,19,425.0,0.0,9.226608110967785,9.0,12.0,0.0,0.0,81.0,9.0,0.0,0.0,0.0,0.0
362,13535,30201,-2147440893,16,7,2,27,25.0,30.0,27,9.0,40,0,0.0,30,333.0,0.0,3.8257589060952633,3.0,30.0,0.0,0.0,9.0,3.0,0.0,0.0,0.0,0.0
363,13535,30201,-2147440893,16,7,2,27,25.0,30.0,27,9.0,40,0,0.0,30,333.0,0.0,3.8257589060952633,3.0,30.0,0.0,0.0,9.0,3.0,0.0,0.0,0.0,0.0
364,13535,30201,-2147440892,16,14,4,33,13.0,21.0,17,0.6666666666666666,12,0,10.0,28,334.0,0.0,5.157379050345192,5.0,21.0,0.0,0.0,25.0,5.0,0.0,0.0,0.0,0.0
365,13535,30201,-2147440892,16,14,4,33,13.0,21.0,17,0.6666666666666666,12,0,10.0,28,334.0,0.0,5.157379050345192,5.0,21.0,0.0,0.0,25.0,5.0,0.0,0.0,0.0,0.0
366,13535,30201,-2147440891,16,7,3,5,5.0,5.0,5,4.5,5,1,0.0,5,334.0,0.0,3.152462237116922,3.0,5.0,0.0,0.0,9.0,3.0,0.0,0.0,0.0,0.0
367,13535,30201,-2147440891,16,7,3,5,5.0,5.0,5,4.5,5,1,0.0,5,334.0,0.0,3.152462237116922,3.0,5.0,0.0,0.0,9.0,3.0,0.0,0.0,0.0,0.0
368,13535,30201,-2147437246,16,14,2,7,5.0,9.0,7,2.0,10,0,0.0,10,333.0,0.0,4.522859708276016,4.0,9.0,0.0,0.0,16.0,4.0,0.0,0.0,0.0,0.0
369,13535,30201,-2147437246,16,14,2,7,5.0,9.0,7,2.0,10,0,0.0,10,333.0,0.0,4.522859708276016,4.0,9.0,0.0,0.0,16.0,4.0,0.0,0.0,0.0,0.0
370,13535,30288,-2147440893,9,9,2,12,12.0,12.0,12,0.0,10,0,0.0,16,183.0,0.0,6.3030176481858184,6.0,12.0,0.0,0.0,36.0,6.0,0.0,0.0,0.0,0.0
371,13535,305714882,-2147437246,14,8,4,5,5.0,5.0,5,2.0,5,0,0.0,5,20.0,5.0,5.645783159365435,5.0,5.0,2.0,9.0,0.0,0.0,3.0,5.0,0.0,0.0
372,13535,30825,-2147440893,12,12,2,12,4.0,4.0,4,0.0,20,0,120.0,31,456.0,0.0,3.0490074935627973,3.0,4.0,0.0,0.0,9.0,3.0,0.0,0.0,0.0,0.0
373,13535,30825,-2147440893,12,12,2,12,4.0,4.0,4,0.0,20,0,120.0,31,456.0,0.0,3.0490074935627973,3.0,4.0,0.0,0.0,9.0,3.0,0.0,0.0,0.0,0.0
374,13535,30825,-2147440892,12,7,3,43,23.0,32.0,26,2.5,16,0,0.0,49,152.0,0.0,27.57239790002852,27.0,32.0,0.0,0.0,729.0,27.0,0.0,0.0,0.0,0.0
375,13535,31021,-2147440893,16,11,2,12,6.0,9.0,7,5.0,5,0,0.0,5,759.0,0.0,0.31249471522577466,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
376,13535,31021,-2147440893,16,11,2,12,6.0,9.0,7,5.0,5,0,0.0,5,759.0,0.0,0.31249471522577466,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
377,13535,31021,-2147440892,14,9,4,13,1.0,3.0,2,1.6666666666666667,10,0,0.0,12,457.0,0.0,-0.49119743537245775,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
378,13535,31201,-2147440893,9,9,2,19,18.0,18.0,18,0.0,16,0,26.0,17,244.0,0.0,5.262552739396053,5.0,18.0,0.0,0.0,25.0,5.0,0.0,0.0,0.0,0.0
379,13535,31201,-2147440893,9,9,2,19,18.0,18.0,18,0.0,16,0,26.0,17,244.0,0.0,5.262552739396053,5.0,18.0,0.0,0.0,25.0,5.0,0.0,0.0,0.0,0.0
380,13535,31789,-2147440893,14,10,4,18,17.0,19.0,18,1.3333333333333333,10,0,0.0,20,729.0,0.0,-3.232462797364109,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
381,13535,31800,-2147440893,7,7,2,19,11.0,11.0,11,0.0,14,0,76.0,11,395.0,0.0,3.2926034626672873,3.0,11.0,0.0,0.0,9.0,3.0,0.0,0.0,0.0,0.0
382,13535,31800,-2147440893,7,7,2,19,11.0,11.0,11,0.0,14,0,76.0,11,395.0,0.0,3.2926034626672873,3.0,11.0,0.0,0.0,9.0,3.0,0.0,0.0,0.0,0.0
383,13535,31852,-2147440892,10,10,2,7,6.0,6.0,6,0.0,5,0,3.0,8,303.0,0.0,4.984026521832835,4.0,6.0,0.0,0.0,16.0,4.0,0.0,0.0,0.0,0.0
384,13535,31852,-2147440892,10,10,2,7,6.0,6.0,6,0.0,5,0,3.0,8,303.0,0.0,4.984026521832835,4.0,6.0,0.0,0.0,16.0,4.0,0.0,0.0,0.0,0.0
385,13535,32400,-2147440893,14,9,6,6,1.0,2.0,1,1.0,4,0,0.0,4,548.0,0.0,7.0491803276852965,2.0,2.0,0.0,0.0,4.0,2.0,0.0,2.0,4.0,2.0
386,13535,32522816,-2147440892,16,5,20,4,1.0,4.0,2,0.5789473684210527,7,0,6.0,7,54.0,0.0,-0.9980823501744251,0.0,4.0,3.0,9.0,0.0,0.0,3.0,0.0,0.0,0.0
387,13535,32522816,-2147440892,16,5,20,4,1.0,4.0,2,0.5789473684210527,7,0,6.0,7,54.0,0.0,-0.9980823501744251,0.0,4.0,3.0,9.0,0.0,0.0,3.0,0.0,0.0,0.0
388,13535,32522816,-2147440891,16,15,4,6,6.0,6.0,6,0.3333333333333333,6,0,0.0,6,66.0,0.0,5.034679128544349,5.0,6.0,2.0,4.0,25.0,5.0,2.0,5.0,25.0,5.0
389,13535,32522816,-2147440891,16,15,4,6,6.0,6.0,6,0.3333333333333333,6,0,0.0,6,66.0,0.0,5.034679128544349,5.0,6.0,2.0,4.0,25.0,5.0,2.0,5.0,25.0,5.0
390,13535,32784,-2147440893,13,9,2,18,15.0,19.0,17,4.0,14,0,0.0,18,275.0,0.0,5.261151877118293,5.0,19.0,0.0,0.0,25.0,5.0,0.0,0.0,0.0,0.0
391,13535,32955,-2147440892,16,12,2,6,3.0,9.0,6,4.0,10,0,3.0,10,395.0,0.0,3.8873065339740513,3.0,9.0,0.0,0.0,9.0,3.0,0.0,0.0,0.0,0.0
392,13535,32955,-2147440892,16,12,2,6,3.0,9.0,6,4.0,10,0,3.0,10,395.0,0.0,3.8873065339740513,3.0,9.0,0.0,0.0,9.0,3.0,0.0,0.0,0.0,0.0
393,13535,33136,-2147440891,14,5,3,2,1.0,1.0,1,4.5,2,0,0.0,2,614.0,0.0,-1.0357623721155838,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
394,13535,33333110,-2147440893,16,5,19,14,6.0,15.0,12,0.6111111111111112,12,0,0.0,8,31.0,8.0,25.49999994440131,15.0,15.0,3.0,25.0,49.0,7.0,5.0,15.0,49.0,7.0
395,13535,33333110,-2147440893,16,5,19,14,6.0,15.0,12,0.6111111111111112,12,0,0.0,8,31.0,8.0,25.49999994440131,15.0,15.0,3.0,25.0,49.0,7.0,5.0,15.0,49.0,7.0
396,13535,33580,-2147440892,16,9,4,5,1.0,3.0,2,2.3333333333333335,5,0,3.0,4,91.0,0.0,4.105274084608823,3.0,3.0,1.0,1.0,9.0,3.0,1.0,0.0,0.0,0.0
397,13535,33580,-2147440892,16,9,4,5,1.0,3.0,2,2.3333333333333335,5,0,3.0,4,91.0,0.0,4.105274084608823,3.0,3.0,1.0,1.0,9.0,3.0,1.0,0.0,0.0,0.0
398,13535,33580,-2147440890,16,10,5,17,1.0,7.0,2,1.5,12,1,3.0,11,91.0,0.0,1.0197492373380133,1.0,7.0,4.0,16.0,1.0,1.0,4.0,0.0,0.0,0.0
399,13535,33580,-2147440890,16,10,5,17,1.0,7.0,2,1.5,12,1,3.0,11,91.0,0.0,1.0197492373380133,1.0,7.0,4.0,16.0,1.0,1.0,4.0,0.0,0.0,0.0
400,13535,33580,-2147437246,16,12,2,2,1.0,1.0,1,4.0,2,0,3.0,2,244.0,0.0,5.4523008853203105,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
401,13535,33580,-2147437246,16,12,2,2,1.0,1.0,1,4.0,2,0,3.0,2,244.0,0.0,5.4523008853203105,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
402,13535,33797,-2147440893,12,7,6,29,1.0,10.0,6,1.0,10,0,43.0,15,60.0,0.0,-0.8860430445490248,0.0,10.0,6.0,36.0,0.0,0.0,6.0,0.0,0.0,0.0
403,13535,33797,-2147440893,12,7,6,29,1.0,10.0,6,1.0,10,0,43.0,15,60.0,0.0,-0.8860430445490248,0.0,10.0,6.0,36.0,0.0,0.0,6.0,0.0,0.0,0.0
404,13535,34730,-2147440892,16,5,4,6,4.0,4.0,4,3.6666666666666665,4,0,3.0,4,152.0,0.0,3.1153133314412256,3.0,4.0,0.0,0.0,9.0,3.0,0.0,0.0,0.0,0.0
405,13535,34730,-2147440892,16,5,4,6,4.0,4.0,4,3.6666666666666665,4,0,3.0,4,152.0,0.0,3.1153133314412256,3.0,4.0,0.0,0.0,9.0,3.0,0.0,0.0,0.0,0.0
406,13535,34737,-2147440893,10,9,3,18,6.0,10.0,8,0.5,10,0,0.0,18,122.0,0.0,10.57687360741338,10.0,10.0,0.0,0.0,100.0,10.0,0.0,0.0,0.0,0.0
407,13535,34802,-2147440892,9,9,2,24,1.0,1.0,1,0.0,20,0,3.0,22,122.0,0.0,6.629872204581389,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
408,13535,34802,-2147440892,9,9,2,24,1.0,1.0,1,0.0,20,0,3.0,22,122.0,0.0,6.629872204581389,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
409,13535,35120,-2147440892,10,10,2,19,10.0,10.0,10,0.0,20,0,0.0,21,364.0,0.0,4.186915962134954,4.0,10.0,0.0,0.0,16.0,4.0,0.0,0.0,0.0,0.0
410,13535,35942,-2147440892,13,9,3,4,1.0,3.0,1,2.0,5,0,6.0,4,183.0,0.0,1.994524170527388,1.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
411,13535,35942,-2147440892,13,9,3,4,1.0,3.0,1,2.0,5,0,6.0,4,183.0,0.0,1.994524170527388,1.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
412,13535,38256,-2147440893,13,13,2,20,4.0,4.0,4,0.0,15,0,16.0,20,213.0,0.0,5.826682345946722,4.0,4.0,0.0,0.0,16.0,4.0,0.0,0.0,0.0,0.0
413,13535,38256,-2147440893,13,13,2,20,4.0,4.0,4,0.0,15,0,16.0,20,213.0,0.0,5.826682345946722,4.0,4.0,0.0,0.0,16.0,4.0,0.0,0.0,0.0,0.0
414,13535,3878074,-2147440893,16,5,2,14,12.0,16.0,14,11.0,10,0,0.0,12,275.0,0.0,5.196011033816227,5.0,16.0,0.0,0.0,25.0,5.0,0.0,0.0,0.0,0.0
415,13535,3878074,-2147440893,16,5,2,14,12.0,16.0,14,11.0,10,0,0.0,12,275.0,0.0,5.196011033816227,5.0,16.0,0.0,0.0,25.0,5.0,0.0,0.0,0.0,0.0
416,13535,3878556,-2147440893,11,11,2,25,4.0,4.0,4,0.0,20,0,26.0,11,91.0,0.0,6.284090395795479,4.0,4.0,4.0,16.0,16.0,4.0,4.0,0.0,0.0,0.0
417,13535,3878556,-2147440893,11,11,2,25,4.0,4.0,4,0.0,20,0,26.0,11,91.0,0.0,6.284090395795479,4.0,4.0,4.0,16.0,16.0,4.0,4.0,0.0,0.0,0.0
418,13535,3880435,-2147440891,15,5,5,15,1.0,9.0,3,2.5,12,0,36.0,16,40.0,0.0,6.259750680772083,6.0,9.0,7.0,49.0,36.0,6.0,7.0,0.0,0.0,0.0
419,13535,3880435,-2147440891,15,5,5,15,1.0,9.0,3,2.5,12,0,36.0,16,40.0,0.0,6.259750680772083,6.0,9.0,7.0,49.0,36.0,6.0,7.0,0.0,0.0,0.0
420,13535,3887078,-2147440892,7,7,2,15,12.0,12.0,12,0.0,10,0,23.0,10,244.0,0.0,5.2770657907309655,5.0,12.0,0.0,0.0,25.0,5.0,0.0,0.0,0.0,0.0
421,13535,3887078,-2147440892,7,7,2,15,12.0,12.0,12,0.0,10,0,23.0,10,244.0,0.0,5.2770657907309655,5.0,12.0,0.0,0.0,25.0,5.0,0.0,0.0,0.0,0.0
422,13535,3888663,-2147440893,14,14,2,24,6.0,6.0,6,0.0,16,0,70.0,27,213.0,0.0,5.791120694318806,5.0,6.0,0.0,0.0,25.0,5.0,0.0,0.0,0.0,0.0
423,13535,3888663,-2147440893,14,14,2,24,6.0,6.0,6,0.0,16,0,70.0,27,213.0,0.0,5.791120694318806,5.0,6.0,0.0,0.0,25.0,5.0,0.0,0.0,0.0,0.0
424,13535,3888663,-2147440892,14,14,2,8,7.0,7.0,7,0.0,10,0,0.0,10,213.0,0.0,5.719339891830179,5.0,7.0,0.0,0.0,25.0,5.0,0.0,0.0,0.0,0.0
425,13535,3888859,-2147440893,9,9,2,16,6.0,6.0,6,0.0,10,0,3.0,7,91.0,0.0,6.776110810411051,6.0,6.0,3.0,9.0,36.0,6.0,3.0,0.0,0.0,0.0
426,13535,3888859,-2147440893,9,9,2,16,6.0,6.0,6,0.0,10,0,3.0,7,91.0,0.0,6.776110810411051,6.0,6.0,3.0,9.0,36.0,6.0,3.0,0.0,0.0,0.0
427,13535,3903085,-2147440893,14,9,3,41,10.0,37.0,19,2.5,14,0,0.0,32,287.0,0.0,17.283368072191543,17.0,37.0,0.0,0.0,289.0,17.0,0.0,0.0,0.0,0.0
428,13535,3905347,-2147440892,13,10,4,67,2.0,2.0,2,1.0,80,0,216.0,73,456.0,0.0,4.800132147260123,2.0,2.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0
429,13535,3905347,-2147440892,13,10,4,67,2.0,2.0,2,1.0,80,0,216.0,73,456.0,0.0,4.800132147260123,2.0,2.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0
430,13535,3910058,-2147440893,14,9,3,31,20.0,28.0,25,2.5,10,0,26.0,21,364.0,0.0,8.38605657059788,8.0,28.0,0.0,0.0,64.0,8.0,0.0,0.0,0.0,0.0
431,13535,3910058,-2147440893,14,9,3,31,20.0,28.0,25,2.5,10,0,26.0,21,364.0,0.0,8.38605657059788,8.0,28.0,0.0,0.0,64.0,8.0,0.0,0.0,0.0,0.0
432,13535,39107,-2147440892,16,8,7,8,3.0,9.0,5,1.3333333333333333,8,0,0.0,8,334.0,4.0,3.96773152230426,3.0,9.0,0.0,16.0,1.0,1.0,4.0,3.0,1.0,1.0
433,13535,39107,-2147440892,16,8,7,8,3.0,9.0,5,1.3333333333333333,8,0,0.0,8,334.0,4.0,3.96773152230426,3.0,9.0,0.0,16.0,1.0,1.0,4.0,3.0,1.0,1.0
434,13535,39301,-2147440892,10,10,2,13,1.0,1.0,1,0.0,8,0,0.0,16,213.0,0.0,6.113606035879794,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
435,13535,39301,-2147440892,10,10,2,13,1.0,1.0,1,0.0,8,0,0.0,16,213.0,0.0,6.113606035879794,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
436,13535,4025865,-2147440891,14,9,2,19,8.0,20.0,14,5.0,20,0,0.0,20,213.0,0.0,5.6450605746960925,5.0,20.0,0.0,0.0,25.0,5.0,0.0,0.0,0.0,0.0
437,13535,4025865,-2147437246,14,14,2,15,4.0,4.0,4,0.0,8,0,3.0,14,213.0,0.0,6.001381719591782,4.0,4.0,0.0,0.0,16.0,4.0,0.0,0.0,0.0,0.0
438,13535,4025865,-2147437246,14,14,2,15,4.0,4.0,4,0.0,8,0,3.0,14,213.0,0.0,6.001381719591782,4.0,4.0,0.0,0.0,16.0,4.0,0.0,0.0,0.0,0.0
439,13535,40281,-2147440893,12,6,2,38,11.0,18.0,14,6.0,40,0,0.0,39,122.0,0.0,6.356406461211979,6.0,18.0,0.0,0.0,36.0,6.0,0.0,0.0,0.0,0.0
440,13535,4107191,-2147440893,14,5,2,7,1.0,3.0,2,9.0,10,0,0.0,7,122.0,0.0,6.484391842458535,3.0,3.0,0.0,0.0,9.0,3.0,0.0,0.0,0.0,0.0
441,13535,41436,-2147440891,16,7,3,4,1.0,4.0,2,4.5,4,0,0.0,4,60.0,0.0,3.3380121582108258,3.0,4.0,1.0,1.0,9.0,3.0,1.0,0.0,0.0,0.0
442,13535,41436,-2147440891,16,7,3,4,1.0,4.0,2,4.5,4,0,0.0,4,60.0,0.0,3.3380121582108258,3.0,4.0,1.0,1.0,9.0,3.0,1.0,0.0,0.0,0.0
443,13535,41705,-2147440893,14,5,6,3,1.0,2.0,1,1.8,3,0,0.0,3,152.0,0.0,0.9999999911905132,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
444,13535,42795,-2147440893,14,12,4,30,3.0,33.0,18,0.6666666666666666,16,0,6.0,21,244.0,0.0,4.855865236552893,4.0,33.0,0.0,0.0,16.0,4.0,0.0,0.0,0.0,0.0
445,13535,42795,-2147440893,14,12,4,30,3.0,33.0,18,0.6666666666666666,16,0,6.0,21,244.0,0.0,4.855865236552893,4.0,33.0,0.0,0.0,16.0,4.0,0.0,0.0,0.0,0.0
446,13535,42795,-2147440892,13,13,2,6,6.0,6.0,6,0.0,10,0,0.0,6,244.0,0.0,5.220544037433955,5.0,6.0,0.0,0.0,25.0,5.0,0.0,0.0,0.0,0.0
447,13535,42848,-2147440893,16,5,2,24,19.0,30.0,24,11.0,30,0,0.0,30,425.0,0.0,3.4569995999496523,3.0,30.0,0.0,0.0,9.0,3.0,0.0,0.0,0.0,0.0
448,13535,42848,-2147440893,16,5,2,24,19.0,30.0,24,11.0,30,0,0.0,30,425.0,0.0,3.4569995999496523,3.0,30.0,0.0,0.0,9.0,3.0,0.0,0.0,0.0,0.0
449,13535,42848,-2147440892,16,5,2,17,15.0,19.0,17,11.0,10,0,0.0,10,425.0,0.0,3.6055582342178223,3.0,19.0,0.0,0.0,9.0,3.0,0.0,0.0,0.0,0.0
