,skclientkey,medid,device_naturalkey,Last_Removal_month,First_Removal_month,Month_w_Removal_count,Avg_Inventory_Qty_training_peroid,Min_Removal_Qty,Max_Removal_Qty,Avg_Removal_Qty,Frequency_of_Removals,max_par_level,standardstockwithindispensingdeviceflag,100avgdailyusage30,inventoryquantity,dist_eed,y_df,y_predict,modified_y_predict_less_cons,transactionquantity,Dashboard Estimate,MSE_Dashboard,MSE_Estimator_Model,MAE_Estimator_Model,MAE_Dashboard,y_removal_group,MSE_Group_Model,MAE_Group_Model
450,13535,42848,-2147440892,16,5,2,17,15.0,19.0,17,11.0,10,0,0.0,10,425.0,0.0,3.6055582342178223,3.0,19.0,0.0,0.0,9.0,3.0,0.0,0.0,0.0,0.0
451,13535,42848,-2147440891,16,5,2,15,10.0,20.0,15,11.0,20,0,0.0,20,425.0,0.0,3.5312789170837373,3.0,20.0,0.0,0.0,9.0,3.0,0.0,0.0,0.0,0.0
452,13535,42848,-2147440891,16,5,2,15,10.0,20.0,15,11.0,20,0,0.0,20,425.0,0.0,3.5312789170837373,3.0,20.0,0.0,0.0,9.0,3.0,0.0,0.0,0.0,0.0
453,13535,42911,-2147440893,6,6,2,21,21.0,21.0,21,0.0,10,0,3.0,18,152.0,0.0,6.689589186294032,6.0,21.0,0.0,0.0,36.0,6.0,0.0,0.0,0.0,0.0
454,13535,42911,-2147440893,6,6,2,21,21.0,21.0,21,0.0,10,0,3.0,18,152.0,0.0,6.689589186294032,6.0,21.0,0.0,0.0,36.0,6.0,0.0,0.0,0.0,0.0
455,13535,43038,-2147440893,14,14,2,33,15.0,15.0,15,0.0,16,0,20.0,27,456.0,0.0,3.6577774248268184,3.0,15.0,0.0,0.0,9.0,3.0,0.0,0.0,0.0,0.0
456,13535,43038,-2147440893,14,14,2,33,15.0,15.0,15,0.0,16,0,20.0,27,456.0,0.0,3.6577774248268184,3.0,15.0,0.0,0.0,9.0,3.0,0.0,0.0,0.0,0.0
457,13535,4321077,-2147440890,8,8,2,15,3.0,3.0,3,0.0,10,1,3.0,11,364.0,0.0,1.892415185622209,1.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
458,13535,4321077,-2147440890,8,8,2,15,3.0,3.0,3,0.0,10,1,3.0,11,364.0,0.0,1.892415185622209,1.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
459,13535,4322912,-2147440893,12,12,2,961,1.0,1.0,1,0.0,1003,0,0.0,958,365.0,0.0,-5.306320693923011,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
460,13535,4323086,-2147440891,12,12,2,4,4.0,4.0,4,0.0,4,0,0.0,4,276.0,0.0,5.1357553857446945,4.0,4.0,0.0,0.0,16.0,4.0,0.0,0.0,0.0,0.0
461,13535,4324370,-2147437246,10,8,3,3,1.0,3.0,2,1.0,3,0,0.0,3,60.0,0.0,2.819413321089451,2.0,3.0,1.0,1.0,4.0,2.0,1.0,0.0,0.0,0.0
462,13535,4324639,-2147440893,16,16,2,6,3.0,3.0,3,0.0,6,0,0.0,6,61.0,0.0,7.264593184519088,3.0,3.0,2.0,4.0,9.0,3.0,2.0,3.0,9.0,3.0
463,13535,4324639,-2147440893,16,16,2,6,3.0,3.0,3,0.0,6,0,0.0,6,61.0,0.0,7.264593184519088,3.0,3.0,2.0,4.0,9.0,3.0,2.0,3.0,9.0,3.0
464,13535,4324639,-2147440892,16,12,2,4,1.0,4.0,2,4.0,5,0,0.0,5,275.0,0.0,5.138298122227569,4.0,4.0,0.0,0.0,16.0,4.0,0.0,0.0,0.0,0.0
465,13535,4324639,-2147440892,16,12,2,4,1.0,4.0,2,4.0,5,0,0.0,5,275.0,0.0,5.138298122227569,4.0,4.0,0.0,0.0,16.0,4.0,0.0,0.0,0.0,0.0
466,13535,4325609,-2147440892,16,7,3,15,6.0,10.0,7,4.5,10,0,6.0,10,91.0,0.0,5.704191424595797,5.0,10.0,4.0,16.0,25.0,5.0,4.0,0.0,0.0,0.0
467,13535,4325609,-2147440892,16,7,3,15,6.0,10.0,7,4.5,10,0,6.0,10,91.0,0.0,5.704191424595797,5.0,10.0,4.0,16.0,25.0,5.0,4.0,0.0,0.0,0.0
468,13535,43263,-2147440893,15,7,4,17,4.0,6.0,5,2.6666666666666665,20,0,23.0,11,122.0,0.0,3.8637223162344867,3.0,6.0,0.0,0.0,9.0,3.0,0.0,0.0,0.0,0.0
469,13535,43263,-2147440893,15,7,4,17,4.0,6.0,5,2.6666666666666665,20,0,23.0,11,122.0,0.0,3.8637223162344867,3.0,6.0,0.0,0.0,9.0,3.0,0.0,0.0,0.0,0.0
470,13535,43263,-2147440892,14,7,4,26,7.0,22.0,14,2.3333333333333335,20,0,3.0,31,122.0,0.0,9.220238276021329,9.0,22.0,0.0,0.0,81.0,9.0,0.0,0.0,0.0,0.0
471,13535,43263,-2147440892,14,7,4,26,7.0,22.0,14,2.3333333333333335,20,0,3.0,31,122.0,0.0,9.220238276021329,9.0,22.0,0.0,0.0,81.0,9.0,0.0,0.0,0.0,0.0
472,13535,43263,-2147437246,7,7,2,10,10.0,10.0,10,0.0,15,0,0.0,10,122.0,0.0,6.352399613735795,6.0,10.0,0.0,0.0,36.0,6.0,0.0,0.0,0.0,0.0
473,13535,4332244,-2147440893,16,7,4,3,1.0,3.0,2,3.0,4,0,0.0,4,456.0,0.0,-2.052044149848385,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
474,13535,4332244,-2147440893,16,7,4,3,1.0,3.0,2,3.0,4,0,0.0,4,456.0,0.0,-2.052044149848385,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
475,13535,4332244,-2147440892,16,14,3,3,1.0,3.0,1,1.0,4,0,0.0,3,456.0,0.0,0.3904377102376795,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
476,13535,4332244,-2147440892,16,14,3,3,1.0,3.0,1,1.0,4,0,0.0,3,456.0,0.0,0.3904377102376795,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
477,13535,4332244,-2147440891,14,7,2,1,1.0,1.0,1,7.0,1,0,0.0,1,456.0,0.0,3.3633189055536743,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
478,13535,4363355,-2147440892,12,12,2,12,4.0,4.0,4,0.0,8,1,6.0,11,364.0,0.0,1.9847518730724154,1.0,4.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
479,13535,4363355,-2147440892,12,12,2,12,4.0,4.0,4,0.0,8,1,6.0,11,364.0,0.0,1.9847518730724154,1.0,4.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
480,13535,4363355,-2147440891,12,12,2,6,2.0,2.0,2,0.0,6,0,0.0,6,364.0,0.0,4.243480721044824,2.0,2.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0
481,13535,43714,-2147440893,16,7,2,20,20.0,20.0,20,9.0,25,0,0.0,20,363.0,0.0,3.8751892612970984,3.0,20.0,0.0,0.0,9.0,3.0,0.0,0.0,0.0,0.0
482,13535,43714,-2147440893,16,7,2,20,20.0,20.0,20,9.0,25,0,0.0,20,363.0,0.0,3.8751892612970984,3.0,20.0,0.0,0.0,9.0,3.0,0.0,0.0,0.0,0.0
483,13535,44756,-2147440891,14,10,3,8,1.0,4.0,2,2.0,10,0,0.0,10,183.0,0.0,5.708812846465627,4.0,4.0,0.0,0.0,16.0,4.0,0.0,0.0,0.0,0.0
484,13535,45264,-2147440893,12,6,2,32,27.0,35.0,31,6.0,12,0,0.0,11,334.0,0.0,4.450606891575063,4.0,35.0,0.0,0.0,16.0,4.0,0.0,0.0,0.0,0.0
485,13535,45360,-2147440893,10,10,2,13,1.0,1.0,1,0.0,24,0,56.0,25,395.0,0.0,3.5238409267266757,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
486,13535,45360,-2147440893,10,10,2,13,1.0,1.0,1,0.0,24,0,56.0,25,395.0,0.0,3.5238409267266757,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
487,13535,4556335,-2147440893,7,7,2,24,12.0,12.0,12,0.0,20,0,0.0,12,152.0,0.0,5.873861054046662,5.0,12.0,0.0,0.0,25.0,5.0,0.0,0.0,0.0,0.0
488,13535,46499,-2147440891,16,12,3,8,1.0,3.0,2,2.0,9,0,0.0,8,456.0,0.0,2.9834318958445545,2.0,3.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0
489,13535,46499,-2147440891,16,12,3,8,1.0,3.0,2,2.0,9,0,0.0,8,456.0,0.0,2.9834318958445545,2.0,3.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0
490,13535,46516,-2147440891,15,15,2,11,3.0,3.0,3,0.0,14,0,0.0,8,152.0,0.0,6.013281214482815,3.0,3.0,0.0,0.0,9.0,3.0,0.0,0.0,0.0,0.0
491,13535,47113,-2147440892,16,16,2,24,8.0,8.0,8,0.0,16,0,13.0,16,517.0,0.0,2.5684116033058295,2.0,8.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0
492,13535,47113,-2147440892,16,16,2,24,8.0,8.0,8,0.0,16,0,13.0,16,517.0,0.0,2.5684116033058295,2.0,8.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0
493,13535,47498,-2147440893,16,16,2,12,12.0,12.0,12,0.0,9,0,0.0,10,456.0,0.0,3.351321736924257,3.0,12.0,0.0,0.0,9.0,3.0,0.0,0.0,0.0,0.0
494,13535,47498,-2147440893,16,16,2,12,12.0,12.0,12,0.0,9,0,0.0,10,456.0,0.0,3.351321736924257,3.0,12.0,0.0,0.0,9.0,3.0,0.0,0.0,0.0,0.0
495,13535,48163,-2147440891,14,9,2,3,1.0,2.0,1,5.0,3,0,0.0,3,640.0,0.0,1.5138600940104716,1.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
496,13535,48599,-2147440893,6,6,2,21,10.0,10.0,10,0.0,12,0,23.0,23,334.0,0.0,4.886538925494872,4.0,10.0,0.0,0.0,16.0,4.0,0.0,0.0,0.0,0.0
497,13535,48599,-2147440893,6,6,2,21,10.0,10.0,10,0.0,12,0,23.0,23,334.0,0.0,4.886538925494872,4.0,10.0,0.0,0.0,16.0,4.0,0.0,0.0,0.0,0.0
498,13535,48599,-2147440892,14,7,3,8,3.0,8.0,6,3.5,6,0,0.0,10,334.0,0.0,4.975327482462696,4.0,8.0,0.0,0.0,16.0,4.0,0.0,0.0,0.0,0.0
499,13535,48984,-2147440892,10,10,2,23,3.0,3.0,3,0.0,10,0,23.0,24,183.0,0.0,6.549244541794227,3.0,3.0,0.0,0.0,9.0,3.0,0.0,0.0,0.0,0.0
500,13535,48984,-2147440892,10,10,2,23,3.0,3.0,3,0.0,10,0,23.0,24,183.0,0.0,6.549244541794227,3.0,3.0,0.0,0.0,9.0,3.0,0.0,0.0,0.0,0.0
501,13535,48991943,-2147440893,11,5,5,8,4.0,9.0,6,1.5,10,0,6.0,8,22.0,1.0,4.015105328666416,4.0,9.0,3.0,4.0,9.0,3.0,2.0,0.0,1.0,1.0
502,13535,48991943,-2147440893,11,5,5,8,4.0,9.0,6,1.5,10,0,6.0,8,22.0,1.0,4.015105328666416,4.0,9.0,3.0,4.0,9.0,3.0,2.0,0.0,1.0,1.0
503,13535,48991943,-2147440892,14,5,5,6,5.0,6.0,5,2.25,5,0,0.0,6,16.0,5.0,5.4537667490146795,5.0,6.0,2.0,9.0,0.0,0.0,3.0,0.0,25.0,5.0
504,13535,49725,-2147440893,16,6,22,14,1.0,10.0,6,0.47619047619047616,15,0,23.0,15,8.0,10.0,7.042857159242171,7.0,10.0,6.0,16.0,9.0,3.0,4.0,7.0,9.0,3.0
505,13535,49725,-2147440893,16,6,22,14,1.0,10.0,6,0.47619047619047616,15,0,23.0,15,8.0,10.0,7.042857159242171,7.0,10.0,6.0,16.0,9.0,3.0,4.0,7.0,9.0,3.0
506,13535,49725,-2147440892,16,13,4,9,2.0,2.0,2,1.0,12,0,146.0,11,12.0,0.0,3.2542837273897622,2.0,2.0,4.0,16.0,4.0,2.0,4.0,2.0,4.0,2.0
507,13535,49725,-2147440892,16,13,4,9,2.0,2.0,2,1.0,12,0,146.0,11,12.0,0.0,3.2542837273897622,2.0,2.0,4.0,16.0,4.0,2.0,4.0,2.0,4.0,2.0
508,13535,49725,-2147440891,16,6,16,5,1.0,6.0,5,0.6666666666666666,6,0,0.0,6,1.0,6.0,6.00000000178127,6.0,6.0,2.0,16.0,0.0,0.0,4.0,6.0,0.0,0.0
509,13535,49725,-2147440891,16,6,16,5,1.0,6.0,5,0.6666666666666666,6,0,0.0,6,1.0,6.0,6.00000000178127,6.0,6.0,2.0,16.0,0.0,0.0,4.0,6.0,0.0,0.0
510,13535,49725,-2147437246,16,8,13,6,6.0,6.0,6,0.6666666666666666,6,0,0.0,6,6.0,6.0,5.999999999851378,5.0,6.0,2.0,16.0,1.0,1.0,4.0,5.0,1.0,1.0
511,13535,49725,-2147437246,16,8,13,6,6.0,6.0,6,0.6666666666666666,6,0,0.0,6,6.0,6.0,5.999999999851378,5.0,6.0,2.0,16.0,1.0,1.0,4.0,5.0,1.0,1.0
512,13535,50292,-2147440893,16,10,4,19,10.0,18.0,14,2.0,12,0,0.0,10,364.0,0.0,0.5019110753955323,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
513,13535,50292,-2147440893,16,10,4,19,10.0,18.0,14,2.0,12,0,0.0,10,364.0,0.0,0.5019110753955323,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
514,13535,5165407,-2147440893,12,11,3,58,25.0,50.0,41,0.5,25,0,13.0,27,244.0,0.0,13.035041245797306,13.0,50.0,0.0,0.0,169.0,13.0,0.0,0.0,0.0,0.0
515,13535,5165407,-2147440893,12,11,3,58,25.0,50.0,41,0.5,25,0,13.0,27,244.0,0.0,13.035041245797306,13.0,50.0,0.0,0.0,169.0,13.0,0.0,0.0,0.0,0.0
516,13535,52024,-2147440892,16,16,2,26,16.0,16.0,16,0.0,30,0,0.0,17,1126.0,0.0,-4.148980511657973,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
517,13535,52024,-2147440892,16,16,2,26,16.0,16.0,16,0.0,30,0,0.0,17,1126.0,0.0,-4.148980511657973,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
518,13535,52750,-2147440893,14,14,2,27,20.0,20.0,20,0.0,10,0,0.0,24,334.0,0.0,5.176857031169627,5.0,20.0,0.0,0.0,25.0,5.0,0.0,0.0,0.0,0.0
519,13535,52760,-2147440893,10,10,2,14,14.0,14.0,14,0.0,20,0,36.0,18,183.0,0.0,5.6408670968411965,5.0,14.0,0.0,0.0,25.0,5.0,0.0,0.0,0.0,0.0
520,13535,52760,-2147440893,10,10,2,14,14.0,14.0,14,0.0,20,0,36.0,18,183.0,0.0,5.6408670968411965,5.0,14.0,0.0,0.0,25.0,5.0,0.0,0.0,0.0,0.0
521,13535,53599384,-2147440893,11,11,2,16,6.0,6.0,6,0.0,8,0,13.0,8,213.0,0.0,5.658918188683645,5.0,6.0,0.0,0.0,25.0,5.0,0.0,0.0,0.0,0.0
522,13535,53599384,-2147440893,11,11,2,16,6.0,6.0,6,0.0,8,0,13.0,8,213.0,0.0,5.658918188683645,5.0,6.0,0.0,0.0,25.0,5.0,0.0,0.0,0.0,0.0
523,13535,53787985,-2147440892,12,12,2,4,4.0,4.0,4,0.0,4,0,10.0,4,22.0,0.0,7.61039928715997,4.0,4.0,1.0,1.0,16.0,4.0,1.0,0.0,0.0,0.0
524,13535,53787985,-2147440892,12,12,2,4,4.0,4.0,4,0.0,4,0,10.0,4,22.0,0.0,7.61039928715997,4.0,4.0,1.0,1.0,16.0,4.0,1.0,0.0,0.0,0.0
525,13535,54140,-2147440893,14,14,2,14,14.0,14.0,14,0.0,8,0,0.0,10,395.0,0.0,4.0143867136888804,4.0,14.0,0.0,0.0,16.0,4.0,0.0,0.0,0.0,0.0
526,13535,54140,-2147440892,14,8,3,18,8.0,18.0,14,3.0,10,0,6.0,16,395.0,0.0,7.248797003582316,7.0,18.0,0.0,0.0,49.0,7.0,0.0,0.0,0.0,0.0
527,13535,54140,-2147440892,14,8,3,18,8.0,18.0,14,3.0,10,0,6.0,16,395.0,0.0,7.248797003582316,7.0,18.0,0.0,0.0,49.0,7.0,0.0,0.0,0.0,0.0
528,13535,54587,-2147440893,14,9,2,11,8.0,11.0,9,5.0,12,0,0.0,10,244.0,0.0,5.300540744162838,5.0,11.0,0.0,0.0,25.0,5.0,0.0,0.0,0.0,0.0
529,13535,54716,-2147440893,16,7,2,5,5.0,6.0,5,9.0,6,0,0.0,6,213.0,0.0,5.749051618683813,5.0,6.0,0.0,0.0,25.0,5.0,0.0,0.0,0.0,0.0
530,13535,54716,-2147440893,16,7,2,5,5.0,6.0,5,9.0,6,0,0.0,6,213.0,0.0,5.749051618683813,5.0,6.0,0.0,0.0,25.0,5.0,0.0,0.0,0.0,0.0
531,13535,54717,-2147440893,14,14,2,41,37.0,37.0,37,0.0,30,0,0.0,37,334.0,0.0,4.696314401356508,4.0,37.0,0.0,0.0,16.0,4.0,0.0,0.0,0.0,0.0
532,13535,54717,-2147440893,14,14,2,41,37.0,37.0,37,0.0,30,0,0.0,37,334.0,0.0,4.696314401356508,4.0,37.0,0.0,0.0,16.0,4.0,0.0,0.0,0.0,0.0
533,13535,54717,-2147440892,16,5,5,54,3.0,34.0,15,2.75,50,0,20.0,54,334.0,0.0,16.708513155235373,16.0,34.0,0.0,0.0,256.0,16.0,0.0,0.0,0.0,0.0
534,13535,54717,-2147440892,16,5,5,54,3.0,34.0,15,2.75,50,0,20.0,54,334.0,0.0,16.708513155235373,16.0,34.0,0.0,0.0,256.0,16.0,0.0,0.0,0.0,0.0
535,13535,54717,-2147440890,16,16,2,15,5.0,5.0,5,0.0,10,0,20.0,10,334.0,0.0,4.397077399197654,4.0,5.0,0.0,0.0,16.0,4.0,0.0,0.0,0.0,0.0
536,13535,54717,-2147440890,16,16,2,15,5.0,5.0,5,0.0,10,0,20.0,10,334.0,0.0,4.397077399197654,4.0,5.0,0.0,0.0,16.0,4.0,0.0,0.0,0.0,0.0
537,13535,58640,-2147440893,10,10,2,15,15.0,15.0,15,0.0,10,0,0.0,10,213.0,0.0,5.719339891830179,5.0,15.0,0.0,0.0,25.0,5.0,0.0,0.0,0.0,0.0
538,13535,61295520,-2147440893,9,9,2,18,7.0,7.0,7,0.0,40,0,290.0,61,487.0,0.0,2.081222048490643,2.0,7.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0
539,13535,61295520,-2147440893,9,9,2,18,7.0,7.0,7,0.0,40,0,290.0,61,487.0,0.0,2.081222048490643,2.0,7.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0
540,13535,62538723,-2147440893,16,12,3,15,9.0,16.0,11,2.0,10,0,6.0,9,456.0,0.0,2.9433207357175855,2.0,16.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0
541,13535,62538723,-2147440893,16,12,3,15,9.0,16.0,11,2.0,10,0,6.0,9,456.0,0.0,2.9433207357175855,2.0,16.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0
542,13535,64770444,-2147440893,9,6,2,21,10.0,12.0,11,3.0,20,0,0.0,20,183.0,0.0,5.944180620584634,5.0,12.0,0.0,0.0,25.0,5.0,0.0,0.0,0.0,0.0
543,13535,64770444,-2147440892,9,7,2,20,10.0,20.0,15,2.0,20,0,0.0,20,183.0,0.0,5.944180620584634,5.0,20.0,0.0,0.0,25.0,5.0,0.0,0.0,0.0,0.0
544,13535,64771944,-2147440891,13,13,2,13,4.0,4.0,4,0.0,5,0,3.0,7,60.0,0.0,7.359472608452169,4.0,4.0,3.0,9.0,16.0,4.0,3.0,4.0,16.0,4.0
545,13535,64771944,-2147440891,13,13,2,13,4.0,4.0,4,0.0,5,0,3.0,7,60.0,0.0,7.359472608452169,4.0,4.0,3.0,9.0,16.0,4.0,3.0,4.0,16.0,4.0
546,13535,68253548,-2147440893,16,16,2,18,18.0,18.0,18,0.0,10,0,0.0,12,303.0,0.0,4.916832324320255,4.0,18.0,0.0,0.0,16.0,4.0,0.0,0.0,0.0,0.0
547,13535,68253548,-2147440893,16,16,2,18,18.0,18.0,18,0.0,10,0,0.0,12,303.0,0.0,4.916832324320255,4.0,18.0,0.0,0.0,16.0,4.0,0.0,0.0,0.0,0.0
548,13535,7626163,-2147440893,14,5,10,79,22.0,75.0,48,1.0,100,0,10.0,48,4.0,47.0,-37.942707605934395,0.0,75.0,21.0,676.0,2209.0,47.0,26.0,0.0,2209.0,47.0
549,13535,7626163,-2147440893,14,5,10,79,22.0,75.0,48,1.0,100,0,10.0,48,4.0,47.0,-37.942707605934395,0.0,75.0,21.0,676.0,2209.0,47.0,26.0,0.0,2209.0,47.0
550,13535,7626163,-2147440891,16,7,17,50,50.0,50.0,50,0.5625,50,0,0.0,50,4.0,50.0,49.99999999999598,49.0,50.0,22.0,784.0,1.0,1.0,28.0,49.0,1.0,1.0
551,13535,7626163,-2147440891,16,7,17,50,50.0,50.0,50,0.5625,50,0,0.0,50,4.0,50.0,49.99999999999598,49.0,50.0,22.0,784.0,1.0,1.0,28.0,49.0,1.0,1.0
552,13535,7626163,-2147437246,15,10,5,25,25.0,50.0,35,1.25,25,0,0.0,25,26.0,25.0,9.185754361690375,9.0,50.0,11.0,196.0,256.0,16.0,14.0,9.0,256.0,16.0
553,13535,7626163,-2147437246,15,10,5,25,25.0,50.0,35,1.25,25,0,0.0,25,26.0,25.0,9.185754361690375,9.0,50.0,11.0,196.0,256.0,16.0,14.0,9.0,256.0,16.0
554,13535,7631231,-2147440892,12,12,2,11,6.0,6.0,6,0.0,12,0,150.0,4,22.0,0.0,6.3608840666553625,6.0,6.0,1.0,1.0,36.0,6.0,1.0,0.0,0.0,0.0
555,13535,7631231,-2147440892,12,12,2,11,6.0,6.0,6,0.0,12,0,150.0,4,22.0,0.0,6.3608840666553625,6.0,6.0,1.0,1.0,36.0,6.0,1.0,0.0,0.0,0.0
556,13535,76720,-2147440891,14,7,2,15,7.0,20.0,13,7.0,20,0,0.0,13,152.0,0.0,5.921287339124513,5.0,20.0,0.0,0.0,25.0,5.0,0.0,0.0,0.0,0.0
557,13535,76999621,-2147440892,7,7,2,16,1.0,1.0,1,0.0,20,0,106.0,19,426.0,0.0,2.8600802671345935,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
558,13535,76999621,-2147440892,7,7,2,16,1.0,1.0,1,0.0,20,0,106.0,19,426.0,0.0,2.8600802671345935,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
559,13535,7905730,-2147440893,15,13,3,11,2.0,10.0,4,1.0,10,0,0.0,10,328.0,0.0,4.835521070053839,4.0,10.0,0.0,0.0,16.0,4.0,0.0,0.0,0.0,0.0
560,13535,7908298,-2147440891,7,7,2,12,6.0,6.0,6,0.0,15,0,0.0,0,364.0,0.0,3.4652350594564005,3.0,6.0,0.0,0.0,9.0,3.0,0.0,0.0,0.0,0.0
561,13535,7908652,-2147440891,7,7,2,7,6.0,6.0,6,0.0,6,0,30.0,10,184.0,0.0,6.054188675364353,6.0,6.0,0.0,0.0,36.0,6.0,0.0,0.0,0.0,0.0
562,13535,7908652,-2147440891,7,7,2,7,6.0,6.0,6,0.0,6,0,30.0,10,184.0,0.0,6.054188675364353,6.0,6.0,0.0,0.0,36.0,6.0,0.0,0.0,0.0,0.0
